measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.69945765,-18.2321186,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.5609255,-8.79163647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,94.7400208,-70.927002,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.0758972,-31.3242989,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.3068161,-37.6548996,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.4241638,-37.2918777,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,74.4853897,0.00746776629,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.689024,-13.5334272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.81681561,30.3965549,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,93.3759232,-192.147385,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.69051075,29.5560131,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.7153053,-58.9963455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.1725235,89.3051071,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-39.6245232,-98.4468079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.62694263,-36.0808563,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.1435375,-17.7238503,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,190.098587,-141.34523,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,70.3559113,-62.3442421,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.8658447,-75.0562744,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,89.2278442,-74.0247879,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,148.886566,0.246512473,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.2690392,-27.4037991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.05651379,61.345089,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-11.5043135,59.5507355,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-112.210899,-119.217697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-107.445137,176.747665,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-74.582016,-198.287384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,14.5227079,-54.1170769,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,40.789917,-26.5881367,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,105.937698,-92.9295425,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,73.4671478,-112.554459,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,134.423141,-110.385933,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-64.7356567,-41.2068977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.7680702,91.8074722,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-17.597559,89.1150055,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-166.612778,-180.306671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,19.6103458,-72.0093918,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,54.4360046,-35.1359406,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,141.722656,-123.613518,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,98.3174896,-149.723038,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,180.016937,-146.339493,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-86.1418457,-54.9458008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-17.9740334,122.09269,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-23.7714119,118.749916,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,24.7686996,-89.8045807,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,68.0822906,-43.8424339,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,177.747238,-153.773026,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,123.158157,-186.874115,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-107.45829,-68.9910889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-23.6271172,152.532776,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-30.0896397,148.243317,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,29.9586239,-107.680237,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,81.7724228,-52.4685707,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-128.577911,-83.5186691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-29.7271461,182.86441,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-36.5930328,177.8526,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,35.2703819,-125.634636,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,95.4845963,-61.2045212,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-149.64418,-98.0280762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,40.7308121,-143.705734,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,109.196869,-69.6263962,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-170.606659,-112.661316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,46.2601128,-161.28273,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,122.948555,-78.3179932,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-191.454224,-127.419662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
