measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.0912781,-190.193024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.7153091,58.1697502,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-156.531097,-74.0683823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,120.399178,-101.970787,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.275095,-3.06831574,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,193.02829,34.4032478,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.8654938,-18.5701351,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.68733978,-33.5888939,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.7299347,-7.66432953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.4478474,-31.7975731,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.1026125,34.1873856,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.5295925,12.3037291,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-145.328445,-56.6920433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-135.729218,115.56778,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.5732002,-6.00232887,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,107.89077,-37.0343971,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.49209499,-67.3356705,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.4014397,-15.1443167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.971035,-63.6986237,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.5333118,68.2585449,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.2321663,24.4382553,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,48.9100151,-9.20492363,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,162.093185,-54.3837166,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,14.4343042,-100.896507,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-62.1119881,-22.6312065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,73.6760788,-95.4042511,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-28.2413139,102.509216,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-76.9999847,36.288353,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,65.226738,-11.8860722,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,19.4630089,-134.43959,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-82.7355042,-30.5330868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,98.4604797,-127.05349,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-38.2381744,136.289185,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-102.947021,47.6102219,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,81.550766,-14.703968,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,24.5676289,-168.280167,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-103.363342,-38.1331253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,123.363129,-158.719406,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-48.5344238,170.205338,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-128.907028,59.2028427,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,97.9252625,-17.8172951,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-123.914032,-46.3345451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,148.3535,-190.105103,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-154.958572,70.368782,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,114.216347,-20.5341358,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-144.454773,-54.2150955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-181.182068,81.2962875,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,130.597778,-23.4339542,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-164.955154,-62.1431313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,146.935608,-26.0452633,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-185.434525,-70.3137512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
