measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.2477264,-29.155035,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.32509577,-14.3336372,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.512278199,45.9338303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.178463,-8.27916241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.5541916,7.22464561,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.0044737,10.6012011,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.238266,-33.3589211,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,105.757706,-40.7263832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.12063241,-48.082943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.5639348,196.214767,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,75.6021118,3.1500535,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-158.726532,-161.841385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-39.0584717,-0.916339695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.6724167,-192.578156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.931839,15.7311897,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,31.0980091,17.093399,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-86.5258331,14.6969395,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.5165176,-58.29599,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.70619011,-28.6410198,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.856340885,92.0102081,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.2574539,-16.5995617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.0736046,14.722065,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.8063049,21.2784824,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,94.5621262,-66.8715363,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-6.01194477,-96.3166809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,151.199646,6.88914394,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-78.1632843,-1.82359099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,41.7187614,31.8688736,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,61.9776497,34.337059,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-173.181381,28.8606777,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,108.940987,-87.2867737,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,4.06656742,-42.9366837,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,1.0792048,137.714798,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-48.3447189,-25.1016312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,64.5154648,22.4522533,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,41.5189095,32.0577583,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,142.083832,-100.106087,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-8.7355051,-144.20433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-117.268166,-3.4454217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,62.1434631,48.1426506,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,92.889679,51.670063,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,145.499313,-115.969955,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,5.46104765,-57.054512,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,1.13023257,183.584091,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-64.3954849,-33.6271019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,85.9243088,30.244772,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,55.0564537,42.9298859,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,189.721466,-132.894867,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-11.2909317,-192.260391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-156.317184,-5.35595417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,82.3566589,64.9478836,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,123.670288,69.1541824,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,182.193893,-144.728394,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,6.93538475,-71.3835297,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-80.3564377,-42.2378311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,107.245804,38.4023628,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,68.4787521,54.0007744,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-195.355347,-7.69914103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,102.32872,81.6648254,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,154.388809,86.9780579,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,8.44294262,-85.7988892,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-96.2936172,-51.1750908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,128.598343,46.3940964,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,81.7283859,65.617485,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,122.077652,98.8751526,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,184.991379,104.733452,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,9.98155785,-100.21788,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-112.201721,-59.9907684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,149.893784,54.3600807,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,94.7815933,77.1006775,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,141.566666,116.542503,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,11.5327034,-114.432526,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-128.05217,-68.9397354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,171.002014,62.8636665,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,107.751923,88.9291763,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,160.76709,134.393936,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,13.109724,-128.459549,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-143.901154,-77.7415237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,192.117722,71.4559097,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,120.550247,100.895432,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,179.655243,152.388855,0,0,0,0.000624999986,0.00999999978,0,0,0
