measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.1169949,6.86014605,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-96.618515,96.8014679,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.7021713,-29.7026806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-94.9426498,-17.5845261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-111.391113,66.6992798,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.850323737,-12.1884365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.458652645,-61.8559418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.3237114,26.9037056,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,36.3598595,13.918479,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-195.192383,191.646652,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-77.1956635,-59.3746452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-189.782669,-35.5291061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-1.59272814,-24.6255398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.384012431,-123.793602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,74.5858612,54.1580009,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,54.4603195,20.9400139,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-115.57827,-89.3813782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-2.35884476,-36.8842468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,0.0724287704,-185.769547,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,111.624901,81.5494995,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,72.5475464,27.9926624,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-153.731003,-119.70829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-3.09405398,-49.0360298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,148.53595,109.155357,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,90.6174774,35.1436424,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-191.760239,-150.075607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-3.76812601,-61.4416084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,185.251221,136.908752,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,108.668236,42.3493271,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-4.40530252,-73.6049957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,126.76226,49.6558495,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-5.06070614,-85.6459961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,144.759964,56.9135056,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-5.63876343,-97.8536301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,162.713852,64.2447281,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-6.14913559,-110.163055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
