measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.0518265,-23.2421074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.8338814,5.94124508,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.6790619,-96.8007431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.5305138,47.2180328,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.240572095,36.5157204,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.2277222,-6.35516024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.2428856,-27.3961353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-56.3311234,41.8103027,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.42366302,-9.29148102,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.1964893,-9.14745426,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.6042252,-25.714817,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.745595,-3.08809233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,184.035263,40.6524734,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,108.571785,-45.3102493,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.6872902,11.9964895,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-77.7526398,-194.374084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.3753014,94.0083008,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.854115844,72.7518539,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-76.4375229,-12.8178015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-84.2419739,-55.0729942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-112.919319,83.1819458,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.92057896,-18.5516109,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,46.3919373,-17.77425,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,91.5296173,-50.8388481,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.5612621,-6.45154953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,163.478271,-66.1449814,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,59.4652481,17.7695045,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-86.4685287,141.06546,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.77808678,109.221352,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-114.560608,-19.9208927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-126.060883,-82.8575134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-169.806519,124.374664,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,4.46733713,-27.6905003,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,69.7133026,-26.7749424,0,0,0,0.000624999986,0.00999999978,0,0,0
