measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-155.719009,-34.8821259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.2394295,4.22550917,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-101.054977,11.025897,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.263084,155.710495,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.8677826,-20.9220448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.4268703,-9.97909737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.4365501,-27.7330036,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.5320005,-3.18236756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-141.552979,-77.2262115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.7803612,65.0689545,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,124.362602,-72.7152939,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.277319,-42.9717979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.9135771,1.47396624,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.5375938,8.53048325,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-101.522095,-42.346489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.9150238,-20.3339863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.044281,-55.3323174,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.0312233,-6.40277863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.1088028,130.396561,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.8045578,-85.9083405,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.8320923,2.70658517,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-45.8028297,12.6787586,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-152.017212,-64.3558807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-55.236084,-30.3601627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,43.6064224,-82.7941895,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-43.5705605,-9.57456684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,100.0112,195.984726,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,34.6573486,-128.626663,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,32.8179855,4.29919624,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-61.1114082,16.7498817,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-73.5934525,-40.8798065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,58.4136086,-110.434944,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-58.1417732,-12.8643789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,46.8705215,-171.180389,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,43.7322044,5.61020994,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-76.4208832,20.8086605,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-91.9175491,-51.1026459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,73.2541122,-137.548996,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-72.6172867,-15.9768686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,54.6352997,7.10313416,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-91.7444229,24.9155045,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-110.145248,-61.4063873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,88.1015778,-164.997772,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-87.1442795,-19.5288048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,65.568779,8.52404881,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-107.102074,29.0373516,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-128.3284,-72.1397781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,103.059967,-192.373108,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-101.61647,-22.9322071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,76.5096283,10.079031,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-122.471336,32.8562927,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-146.590012,-82.5346985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-116.11499,-26.3518105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,87.3810501,11.6451387,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-137.794434,37.0077896,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-164.697952,-93.1989822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-130.586273,-29.7203369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,98.3256912,13.2559338,0,0,0,0.000624999986,0.00999999978,0,0,0
