measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.812912,-8.80577564,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.8086691,-5.07365465,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.1296492,75.8031921,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.1001968,81.9042358,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,134.220047,42.6916695,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.476964,-2.00803733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.96102619,-79.0743637,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.1334305,95.3285446,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.3288612,36.9455338,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-90.418129,-170.698303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.9070053,145.970612,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.2314987,79.2160263,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.6544905,31.4485703,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.67090821,25.4367828,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.492588,5.82640457,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,78.9615555,104.536049,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-4.24369431,24.1379833,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-22.4067612,2.98575544,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-37.8655624,8.92219257,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,135.119522,36.246891,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.7384529,-17.2141914,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.6387596,-10.4512262,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.6962738,151.735077,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,75.4471359,164.048447,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.8442669,-3.94220185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,10.382823,-157.896484,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,103.21817,191.641373,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-114.823563,73.8668137,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-45.1427002,157.620407,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,25.1962109,62.5370369,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-5.46059465,50.4353218,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-45.0062485,11.7226753,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-8.49480629,48.3963203,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-44.8329277,5.4481225,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-75.7899399,16.7501297,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,62.6350479,-26.0109291,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,35.4841461,-15.2694016,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-37.3048019,-6.00741053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-172.64093,110.413292,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,37.6766968,93.9789505,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-8.29455376,75.5984268,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-67.5404053,17.4728127,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-12.8309927,72.374527,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-67.2828751,8.27542973,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-113.878128,24.3750591,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,83.5966339,-34.6624069,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,47.312706,-20.5631828,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-49.7209549,-7.93205357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,50.0869446,125.536942,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-11.2205486,101.144295,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-90.0415039,23.1258564,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-17.2704124,96.5971451,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-89.6893387,10.5995226,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-152.036728,31.6384583,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,104.568489,-42.8683205,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,59.156868,-25.5637798,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-62.1587105,-9.99923801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,62.4121361,156.667816,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-14.1925392,126.383102,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-112.557457,28.8966789,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-21.7618065,120.330048,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-112.138206,12.9530382,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-190.27774,38.1026001,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,125.554207,-51.2664413,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,70.9860611,-30.5024185,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-74.5960464,-12.073493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,74.6258392,188.078583,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-17.2341938,151.620544,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-135.130325,34.4685211,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-26.3410873,144.585892,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-134.586761,15.1166267,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,146.663986,-59.4802284,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,82.9262924,-35.4575005,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-86.9562378,-13.9308748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-20.3231068,176.738464,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-157.72049,39.9738235,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-30.9953899,168.63266,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-157.080307,17.4151096,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,167.73526,-67.5539322,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,94.7673721,-40.6912346,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-99.4073486,-16.1886425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-180.375992,45.4240875,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-35.7236633,192.404312,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-179.549316,19.5157566,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,188.784088,-75.6146927,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,106.681129,-45.3543625,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-111.801117,-18.3941841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
