measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.1915131,-22.9250565,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.2005825,-43.2249374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.658102,-25.4892273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.6312866,-2.51918316,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.8129959,-13.3611345,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.967474,7.27128744,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.9112473,21.9737854,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.69546413,-49.2434578,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.6336594,-8.29745865,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.9639397,-24.5761375,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.3728514,-15.4892502,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.8424644,-22.9180851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,72.0204468,-21.1127815,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.89761865,-16.1766872,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,30.6531277,-45.6152992,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.8408089,-86.5219269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.1024036,-50.8208961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.2537918,-5.37486458,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.6459465,-26.7246933,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.8811684,14.0404453,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,137.647263,44.5318832,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.4944057,-98.1415329,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,149.257919,-16.1058197,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.0957413,-49.5176277,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.8105202,-31.1041927,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-21.406044,-46.2777939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,144.270477,-41.8692665,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.76382899,-31.7023697,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,46.4490814,-68.0176926,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.0185242,-130.221725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-31.3210125,-76.3559799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,49.9026909,-7.74800587,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.5863953,-39.9899597,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,44.7661285,21.5772877,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.2903347,-146.93335,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,57.5064926,-73.6816177,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,37.2369003,-46.6524658,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-31.5626183,-69.2964783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,5.70740843,-48.0975914,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,62.4303474,-90.1007309,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-85.5993881,-173.968948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-41.4252701,-101.932793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,66.5899582,-10.377717,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,43.6194344,-53.1180458,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,59.5323524,29.0254383,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,41.0577202,-195.432434,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,77.194252,-98.1362915,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,49.7580833,-62.2689362,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-41.4571571,-92.7632751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,7.67858458,-63.9389725,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,78.7028809,-112.235664,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-51.2409172,-127.662651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,83.1918716,-12.6808748,0,0,0,0.000624999986,0.00999999978,0,0,0
