measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,166.720703,176.414688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.216011,-14.2177992,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.2498474,40.5226822,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.5205612,50.524128,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.6446857,20.6256542,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.3929749,5.74815702,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.899520576,-10.2150526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.2077599,11.661644,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.4036674,59.6449356,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-93.9335709,-171.810623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.8744621,7.91054153,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,47.8888054,31.0312138,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,124.900833,45.1364975,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.315683424,64.1873779,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,85.3150024,30.6508636,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.5699158,-28.1570301,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-75.0791473,80.6815109,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,66.3305664,101.782326,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.4674606,40.6803246,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.7376652,11.4112005,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-1.61362159,-20.5672092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,102.390404,23.4194756,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,84.1515656,119.619774,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,73.607399,16.3813076,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,95.6575928,62.3834496,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-0.0288243573,128.149887,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,170.281601,62.060051,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,40.0464134,-42.1787605,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-113.491058,120.157219,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,98.3075943,153.252594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-68.4899292,60.6909447,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,31.0626888,17.4416256,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-2.36772108,-30.7828445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,153.564682,35.6878471,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,125.29805,179.87294,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,110.415161,24.9076385,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,143.297089,94.2226562,0,0,0,0.000624999986,0.00999999978,0,0,0
