measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.23730445,29.098753,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.3787384,2.56191707,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.7062845,70.3704529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.8753557,12.9861555,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.4533863,-6.65877724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.0845814,-63.3445396,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.9661484,-30.1355114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.26471734,-9.12608051,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.8134689,-172.352325,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,49.570591,-3.48792672,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.56232882,-21.8344803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,159.03006,-26.0738525,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.99500418,13.458621,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-62.739048,-24.68783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-109.527206,100.624954,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.79445839,1.33086872,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,14.0382423,30.8466225,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-3.11768937,-44.7664642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,61.5475121,14.1628895,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.04545927,58.008091,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,56.626297,5.68429136,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.8028316,140.792496,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.7298698,26.4212418,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.8895779,-13.6276369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,55.4296112,-126.326408,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-57.7521553,-60.3073502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,6.54168177,-18.0651321,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,99.1138458,-6.29468775,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-15.0049314,-43.4179649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,7.97934008,26.7859669,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-125.13253,-50.236618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-17.6012306,2.73844075,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,27.7703133,61.9954414,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-4.95315552,-90.061409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,122.954018,28.9601364,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,8.6027689,87.327713,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,84.7971954,9.47187233,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,41.4779396,39.6809845,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-46.2908821,-20.3835297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,85.0501556,-188.581024,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-86.5307999,-90.5971375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,9.8857851,-27.0811996,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,148.737,-8.77153397,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-22.309639,-65.0131989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,11.9528818,40.4770622,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-187.38678,-76.3202209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-26.3775921,4.19891071,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,41.1691208,93.2257004,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-5.63282871,-134.852173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,184.367218,44.1129761,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,10.7886095,116.298027,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,112.920036,13.7483673,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,55.223381,53.3084526,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-61.6567001,-27.2317028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-115.166275,-121.042946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,13.274374,-36.0107727,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,198.342377,-11.0012169,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-29.4753571,-86.8571472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,15.8512011,53.94627,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-35.1624565,5.41892815,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,54.2445831,124.500732,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-5.04354286,-179.795364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,12.5946217,145.309753,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,140.944046,18.8139,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,68.9836731,66.6214371,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-77.0773544,-34.0102882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-143.673309,-151.485062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,16.6216545,-45.0094376,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-36.4747467,-108.935768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,19.6877251,67.5207443,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-43.95644,6.59139824,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,67.0044937,156.031403,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,14.1318798,174.50444,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,168.827454,24.3619213,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,82.6682205,80.0459747,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-92.382164,-40.8617935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-172.107254,-181.922318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,20.1546726,-53.9305916,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-43.3536682,-130.660492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,23.4997807,81.0354996,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-52.744381,7.79275084,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,79.3980179,187.796082,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,196.63295,30.5991974,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,96.3164673,93.4269485,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-107.758255,-47.8959465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,23.5763664,-63.102066,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-50.0790825,-152.630692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,27.2982578,94.4503098,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-61.5962791,8.97268009,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,109.935669,107.056412,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-123.060562,-55.1119652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,27.1417542,-71.8932724,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-56.7073326,-174.857544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,31.0487709,108.244125,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-70.3812408,9.99107075,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,123.495644,120.400391,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-138.280334,-61.9492111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,30.7098637,-80.6715469,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-63.1239357,-196.540771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,34.6827583,121.671791,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-79.2102661,10.96912,0,0,0,0.000624999986,0.00999999978,0,0,0
