measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.5716934,-7.85227585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.5031195,4.56194925,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.2172089,48.0729408,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.5888729,43.4250603,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.4759979,9.61962414,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.58141708,32.0785866,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,146.106812,150.962509,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.89776087,-3.19637203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.0303087,-50.8750191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.0754757,0.429115206,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-83.4898071,-39.9335632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.1851654,5.79163504,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.76978564,37.2874794,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.1725254,38.4383545,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,96.2234802,-163.832672,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-151.12558,-16.2315102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.0778084,9.26625156,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.6378174,96.3205185,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.6572189,87.024826,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-101.286186,17.9458618,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.0743866,64.7813416,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.8813972,-6.16704941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.6834087,-101.690231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.0529079,0.620762825,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-166.757339,-80.4952164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-94.3449936,11.5531378,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-5.95137358,74.4767227,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-36.5927467,76.9327087,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.5413837,13.9843082,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-73.3135376,144.381805,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,60.0895233,130.55632,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-152.340195,24.5225582,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,22.4208927,96.8230591,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-23.7382584,-9.33594608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.8579865,-152.624039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-45.1444206,0.851016402,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-141.584854,16.7801495,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-9.60456467,111.631866,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-55.0907326,115.25061,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-42.0626106,18.6072598,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-98.23349,192.272476,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,78.9822922,174.498688,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,29.729351,129.162003,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-31.6190414,-12.3394899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-60.1610756,1.13624454,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-188.786362,21.9706612,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-13.7660589,148.711395,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-73.7863388,153.55632,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-52.6492805,23.2727242,0,0,0,0.000624999986,0.00999999978,0,0,0
