measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.3769455,24.6576538,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.1056366,-55.4436531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.30778325,35.971756,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.0896282,28.3191185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,87.4653702,71.2898865,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.5737057,-3.10420561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.8475132,0.399874657,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,90.656929,70.7024384,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.2142487,-68.5561447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.355793,21.3449364,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.5060177,9.39151859,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.6668816,-52.637352,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.4967613,-47.8267174,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.582973,32.4469948,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.7006226,49.4630013,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.2387638,-111.37809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.6960423,72.0850983,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.9553146,56.6381683,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,174.138718,143.564621,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-63.0515366,-6.57332182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.6946716,0.884059846,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,180.001694,143.201553,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-110.944275,-138.179214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
