measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.94862318,-28.0776367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.2716446,-86.2520599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.0169449,-20.0939159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.6028709,-9.27983665,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.9955597,-12.1108322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.013463,-8.8981657,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.9720802,16.4704437,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.1017818,-12.5982103,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,160.959763,-24.4444962,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.2902184,15.1362066,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.6303215,-109.540665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.1573944,89.6821518,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.0173721,6.07278061,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.44655371,-9.18074703,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.1529236,-6.13855505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.6780338,64.228508,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,1.01142573,34.7171021,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-68.0976181,-10.93326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,7.24509239,-173.53363,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-131.299667,94.4540253,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.8397532,-56.3570786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.712738,-173.106522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-137.83786,-40.8737411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,107.305321,-18.1217575,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-129.927536,-24.6899471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.0119934,-17.5263367,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,77.7608032,33.563385,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,48.2685394,-25.3408909,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,104.521896,30.773962,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,87.3084564,179.853333,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,78.0027084,12.409544,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,3.02946806,-18.4723282,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-44.3555145,-12.5351038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,28.7116985,128.51358,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,1.68664479,69.2916336,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-136.07254,-22.341917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-17.5266685,-84.5428619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,161.016159,-27.0711002,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-194.76709,-37.5871086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,42.0883064,-26.2007294,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,116.418571,51.1774712,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,72.5106354,-37.4484291,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,156.662659,46.3860703,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,116.98391,18.831089,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,4.60456467,-27.6350307,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-66.4833527,-19.0098248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,42.1189308,192.908142,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,2.10979867,103.653069,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-23.1483879,-112.607269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,56.2126236,-34.8206673,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,154.872284,69.1723251,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,96.8802719,-49.7479057,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,155.996063,25.1704483,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,6.18377686,-36.7593231,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-88.5843964,-25.3691502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,2.27395964,138.471588,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-28.6562233,-140.775116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,70.3136368,-43.0995941,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,193.115356,87.4145889,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,121.303902,-61.7429047,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,194.953201,31.7652531,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,7.79321814,-46.0844002,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-110.597633,-32.0209618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,2.10973072,173.221741,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-34.0041962,-169.262756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,84.5164566,-51.8066788,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,145.807556,-73.692543,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,9.45377636,-55.2256699,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-132.693619,-38.6862183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-39.2094612,-197.483765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,98.7326736,-59.9809113,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,170.334167,-85.191246,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,11.1141262,-64.4097366,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-154.711716,-45.497982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,113.020905,-68.2312241,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,194.974045,-96.639473,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,12.8210955,-73.5061417,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-176.765396,-52.4780235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,127.339508,-76.3489227,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,14.5355864,-82.705513,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-198.686829,-59.446785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
