measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.1416931,-21.0088367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.2211647,26.5987301,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.1347017,-23.0554218,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.89713144,29.0406952,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.18999493,-8.77050686,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.1907387,7.53529119,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.0045872,-20.8191223,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.22442055,-16.3537102,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.6980295,22.0980968,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,67.4518738,-86.0213165,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.4536762,40.2931442,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.7173462,-36.3122025,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,64.2515182,15.3533058,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,52.7297745,78.100029,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-36.4485512,28.2491722,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.1565132,-42.1951103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.2271614,52.8713417,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.5421944,-45.8889198,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.7783957,57.9870148,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.51712728,-17.5611458,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.3753166,15.0351477,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.9505882,-41.6943436,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.5056076,-33.0204773,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.4474411,43.912735,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,137.867661,-169.845566,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,62.7151833,80.4007721,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,49.572979,-72.3100433,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,128.021271,32.6629562,0,0,0,0.000624999986,0.00999999978,0,0,0
