measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,86.0947952,14.5774899,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-95.1884842,52.9326591,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.053009,-15.606164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.1952686,-7.77922392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.6055527,-9.71900749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.04970312,56.0051498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-73.0437012,-25.0213223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.7360792,14.4807987,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.4895058,70.7738113,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.10623455,-8.2857914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.888114,-6.58327055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.34924412,176.231842,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.8793983,-11.6035986,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-80.2691193,-79.6444702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.521183,-0.184155613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,172.123199,29.8263512,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-190.990402,104.735611,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-82.0044479,-31.2464314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.2880669,-16.0824184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.1424332,-19.8818531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.7441311,112.000053,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-145.832901,-50.642189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.3681889,28.9830589,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,79.6213989,142.222778,0,0,0,0.000624999986,0.00999999978,0,0,0
