measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.4349461,22.4097347,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.4767456,3.37722874,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.2894268,-8.20221519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.50642681,24.6814957,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-144.002823,21.8603954,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.99499941,-14.4030504,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.1071472,28.5109577,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,151.299042,-192.924652,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.7268791,-51.3863983,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,75.4002686,-115.279663,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.8091488,20.3354015,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.4988613,30.0947208,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-27.1098824,44.4642868,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.8603439,6.53369665,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-40.5735893,-16.1506252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.04247,49.0713043,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.2009563,-28.4159203,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-82.3592606,57.1169319,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,99.7607422,-102.449699,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.5380936,40.8144913,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.7814178,60.39217,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-41.0980873,66.4377975,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,61.3090668,9.63551426,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-60.754509,-24.7938404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,16.4252071,73.7463455,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,15.7101965,-42.3519325,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-123.706604,85.6004562,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,150.170303,-152.998779,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,59.1688919,61.2658501,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,51.8741989,90.9457321,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-55.421505,88.2291031,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,81.7414093,12.9353657,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-80.880249,-33.285965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,21.7864304,98.4323807,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,21.3202591,-56.363903,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-165.232758,113.870026,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,78.7622681,81.742836,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,68.8166046,121.15554,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-69.9911423,109.936096,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,102.16906,16.4850769,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-100.975555,-42.0461769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,27.0912704,123.121117,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,27.1154099,-70.1835022,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,98.2373581,102.512337,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,85.5505905,151.586456,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-84.9443436,131.251007,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,122.550667,19.8463535,0,0,0,0.000624999986,0.00999999978,0,0,0
