measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.8661385,57.569706,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.9615631,19.3765125,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.6127167,-42.8300972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.58974838,0.248838648,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.3948231,2.20951247,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.1479959,-8.12113285,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.0587845,20.0240784,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.7239418,-18.5693321,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.08053732,12.5111599,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.85252,-48.578022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-65.319046,102.583199,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,105.625893,34.9607964,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.3073273,34.7528076,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.22442293,-7.91324425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-68.387001,114.665123,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,69.7999573,38.9734879,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-66.9593506,-86.2845612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.1875114,0.388068974,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,60.705265,4.30979538,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.272419,-16.2034187,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.1096153,40.5568047,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.6163712,-36.5115967,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.1662664,24.3965302,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-69.3349075,-97.1706085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,95.7419205,70.6603928,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.3580379,-15.7798119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-103.567223,171.374969,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,104.542801,58.6301117,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-100.126625,-129.626358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.8485603,0.57240355,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,91.0290375,7.04922438,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,30.4408798,-24.1369133,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,66.1006165,60.8118973,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,107.860733,-54.2300034,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-18.2999592,36.932003,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-103.567329,-146.087234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,142.193604,107.697678,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-18.4970951,-23.8774204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,139.231552,78.3896332,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-133.038589,-172.913071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-38.4072227,0.623852909,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,121.290131,9.40166283,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,40.6116829,-32.0697327,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,88.0123367,81.3895264,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,144.230728,-71.00383,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-24.4874229,49.0141182,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-137.530777,-195.320587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,187.796036,145.888077,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-24.6219254,-31.7746296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,173.7314,98.7971191,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-48.0171432,0.698701441,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,151.626465,12.0736589,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,50.8056602,-39.9294472,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,109.894958,101.810875,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,180.801315,-87.6582413,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-30.7362976,61.3502045,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-30.6711388,-39.7552376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-57.6297112,0.651299477,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,181.969345,14.8108082,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,61.0638809,-48.0112572,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,131.730881,122.419495,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-36.9591293,73.5377197,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-36.6993561,-47.7317963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-67.2768784,0.826611102,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,71.3198471,-56.0087814,0,0,0,0.000624999986,0.00999999978,0,0,0
