measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.7510376,-48.7163353,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.11697912,-15.1667728,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,97.6204147,6.9232316,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.427372,85.1913071,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.9160004,-61.3965454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.2913513,-57.6634598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.0094032,-14.5600901,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.851429,-90.5037308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.5146637,-4.99544764,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,97.7570648,-97.321846,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,10.1421242,-29.9882374,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,195.242981,14.5678692,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,94.9597626,171.687881,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-55.3280907,-123.300957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-126.18396,-115.281319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.2133408,-28.8782558,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.7084198,-182.344391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.0554714,-9.72060108,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,146.960022,-145.549011,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,15.2787523,-45.0012474,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-82.302536,-185.125305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-188.647766,-173.945862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,123.414612,-42.700428,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,28.5665569,-14.6739016,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,196.393387,-193.811905,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,20.3864689,-60.3124847,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,164.819122,-56.4645653,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,38.119854,-19.5217304,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,25.6257114,-74.9978485,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,47.6588173,-24.393692,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,30.7728767,-89.9172745,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,57.2530441,-29.0924473,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,36.0750847,-104.885078,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,66.851593,-33.9580383,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,41.3039932,-120.19371,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,76.4038086,-38.7742271,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,46.6447716,-134.97998,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,85.9906006,-43.474659,0,0,0,0.000624999986,0.00999999978,0,0,0
