measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.2692747,27.276701,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.1646461,-98.4128876,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.0369301,-25.7259655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.32790732,30.1441479,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-108.519104,-20.8897133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.44418812,-12.7437038,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.64897728,-25.8266964,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.275560528,11.7335329,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.54625416,-25.9718113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.06757593,-18.7037506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.69794703,13.7299757,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-153.841934,-158.326065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.2929306,44.2400055,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,102.299622,25.6273098,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.3524923,-3.44717789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.8355169,-38.2111664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.07879925,118.674828,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,2.46650982,27.2105656,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,31.6994705,-64.8776474,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-183.144684,-18.6880703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.4864864,54.7455215,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,68.8246002,-195.368164,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-103.864609,-52.0223999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.18469477,60.2267342,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.0268421,-25.4113846,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,3.36469698,-51.8349495,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,0.57946372,23.6381454,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.99919796,-52.1783371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-10.0592136,-37.2682152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,7.33182669,27.5682201,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,67.0504456,89.8115311,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-28.6741352,-7.18732929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-23.4190807,-76.7296295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,4.80946922,54.3687401,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,65.7291946,-128.135498,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.4422989,82.1659241,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-155.525375,-78.447464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-8.59411526,90.5188065,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,25.7189865,-37.9523849,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,5.15411758,-77.6366882,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,0.734900951,35.3394775,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-13.316865,-78.3006134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-15.0546846,-56.0266724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,10.9722347,41.2429237,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,98.2227936,136.336533,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-42.9751129,-10.8075609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-34.6498413,-115.027039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,6.88839865,81.2530136,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,102.189041,-190.25441,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,48.3765221,109.48243,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-12.5138502,120.461632,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,34.5379982,-50.4246216,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,7.06826353,-103.385498,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,0.931088209,47.1989174,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-17.6809006,-104.312607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-19.9476185,-74.7271881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,14.4810734,54.8976898,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,127.834038,183.959076,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-57.225605,-14.4343929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-45.5507965,-153.686829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,8.84890556,108.528435,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,60.1572533,136.940582,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-16.9904346,150.313461,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,43.4978065,-62.8120842,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,9.03452015,-129.153275,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,1.08888066,58.8874207,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-21.8225479,-130.336853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-24.8635483,-93.6419983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,18.0186253,68.8556442,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-71.5421677,-18.2247639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-56.1265259,-192.361618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,10.5290737,135.504578,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,71.8039322,164.526962,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-22.0197659,180.471512,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,52.5469284,-75.3030396,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,11.1672211,-154.914108,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,1.18981946,70.7441711,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-26.0309715,-156.597198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-29.721941,-112.110527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,21.4990196,82.730484,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-85.8421478,-22.2224369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,12.1138515,162.582901,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,83.286171,192.12706,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,61.7352257,-87.3597488,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,13.3361015,-180.74025,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,1.24987686,82.655426,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-30.1002674,-182.694778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-34.5684395,-130.692123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,24.9355278,96.7360535,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-100.072502,-25.9097366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,13.4414177,189.830566,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,71.0441666,-99.5714417,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,1.24291122,94.142807,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-39.2857513,-149.65062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,28.3625984,110.169273,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-114.315788,-29.693716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,80.4906006,-111.453239,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,1.29607058,106.180779,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-44.0148544,-168.442505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,31.7558861,124.225761,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-128.602463,-33.7753067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
