measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.76805401,-11.5709743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.7049332,-3.34255981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-105.24456,-26.5206223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.6659851,47.4680824,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,153.293152,-21.508667,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.4298935,5.72154713,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-140.09668,161.998154,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.8529191,28.4455261,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.3308258,27.0507812,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.3156013,-34.9796944,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.7070799,47.2985725,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.2004414,29.7376175,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.4367733,-20.5796795,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.76496983,39.1401939,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.2696629,-23.2260208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.3341293,-6.94897985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-75.6542664,94.5270462,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.8971558,11.1399794,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.2357254,56.7878265,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.4594231,54.1597443,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,78.8615952,-69.5302429,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.1134605,94.6061325,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.2658043,59.6775703,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.0795479,-40.8625107,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.3351097,78.1202698,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.5950413,-35.2686043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-53.0825462,-10.463336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-113.831062,141.366058,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-49.550663,16.3918552,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.1337986,84.9849777,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,60.4554977,81.6995697,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,118.59214,-104.063835,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.4053402,141.851059,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,54.1755829,89.751152,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,76.9038315,-60.9264259,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.8841991,117.362518,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-33.6979713,-47.2378807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-70.7361679,-14.1273775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-152.315781,188.050873,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-66.2190933,21.2409134,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-26.6278152,113.20932,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,80.4319382,108.864464,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,158.578049,-138.173843,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,41.355217,189.210922,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,71.9812241,119.937202,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,102.828453,-80.6856766,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,34.2459335,156.419174,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-41.5467873,-59.3584328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-88.3707809,-17.7869053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-82.9881744,25.7316151,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-34.6414299,141.029922,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,100.161079,136.431793,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,198.760941,-172.183197,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,89.6884537,150.023712,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,128.953262,-100.485481,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,42.4651794,195.819717,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-49.2512512,-71.6941605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-106.09417,-21.5440903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-99.8627243,29.9067383,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-43.1551743,168.920639,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,119.880501,163.964294,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,107.23027,180.124557,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,155.208893,-119.985741,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-56.6969566,-84.1993256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-123.73687,-25.3141403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-116.802261,34.2379532,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-52.2583084,196.434723,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,139.440659,191.750961,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,181.655167,-139.244522,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-63.9107933,-96.7878189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-141.392563,-29.2363853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-133.803207,37.5665474,0,0,0,0.000624999986,0.00999999978,0,0,0
