measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,148.936462,45.7057991,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.8681717,122.165878,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,102.0681,101.036217,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.38690627,-163.675873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.4642906,-11.3330517,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-92.1281128,-17.9510975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.90064859,-37.3037186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.2956724,61.2894402,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.2532578,3.69615316,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.5628672,13.607913,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.11695421,21.767643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.8034096,69.1150055,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,63.0043335,-22.0077496,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-184.125153,-35.977005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-15.1172848,-74.583107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.1598663,122.414841,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-84.5943451,6.84597778,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.2309074,27.1537571,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.38744307,44.0209694,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-114.840912,137.113556,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,94.4916458,-33.0042305,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-21.8044643,-111.939903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,32.7777138,183.957977,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-126.859497,9.76575184,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-44.0895729,40.5129166,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-3.60267043,65.8841934,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,126.153358,-43.734024,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-27.8304234,-149.538712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-169.308487,12.4474087,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-58.8954849,53.7054405,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-4.93475389,88.0066376,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,157.770493,-54.4130821,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-33.2742157,-187.063126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-73.9093323,66.7914124,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-6.30679464,109.775284,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,189.292862,-64.9874954,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-88.8948669,80.0001907,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-7.71829844,131.734039,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-104.09774,92.7942123,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-9.25238132,153.841782,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-119.35659,105.772964,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-10.7623978,175.524826,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-134.728302,118.270302,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-12.3619051,197.671585,0,0,0,0.000624999986,0.00999999978,0,0,0
