measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.555131,-9.78301907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.276864827,71.77742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-102.04567,-10.5061188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.4346008,40.9353142,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.2309389,29.4690495,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,60.0465508,-5.33018017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.9757404,-4.77306747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.80574417,-28.3996258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.1505432,-48.0051575,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.9859438,-2.56192183,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,145.198593,2.54662466,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.7274132,-9.35914803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.4995975,22.5242805,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.8807182,-38.5333099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.395875,7.58207321,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-72.9773788,-25.6409836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.0646706,-19.7373981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.50186241,143.643707,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-90.9787674,81.9759369,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.3044453,59.2116776,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,120.127228,-10.3212614,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-58.0311317,-9.03518772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.4544296,-57.2477837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,66.5947876,-95.5344009,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.9721012,-5.14618635,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-97.2924423,-19.4511681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.972353,44.9345016,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-21.6241932,-77.1529999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,28.6981487,15.2096739,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-145.806061,-52.0581436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.4101257,-29.7633781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-136.745987,122.538322,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.3610802,88.9922333,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,180.23497,-15.1357708,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-86.897049,-14.0159674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-29.0000381,-85.9621735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,100.436249,-142.965561,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,32.9377365,-7.56479692,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-145.829651,-29.6209145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,31.389122,67.6597977,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-32.1173859,-115.97879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,42.9743233,22.9397373,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-61.7523499,-39.8821526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-182.660706,163.30484,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,52.2278061,118.571365,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-115.870476,-18.8646278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-38.3782234,-114.510048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,134.588196,-190.269379,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,43.95467,-9.98029327,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-194.200806,-40.5648994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,41.7617149,90.4524078,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-42.5493164,-154.635544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,57.2764587,30.2610378,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-76.9826584,-50.0050316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,65.0871048,148.335434,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-144.784058,-24.1352139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-47.601284,-143.471146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,55.0254669,-12.5717936,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,52.0490532,112.707405,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-52.6841583,-193.556976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,71.4526596,38.192688,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-92.2248688,-60.6642342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,77.7838974,178.333939,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-173.729385,-28.7890873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-56.7358704,-172.421082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,65.9552231,-14.8637877,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,62.2339859,135.649979,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,85.623291,45.9388847,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-107.28978,-71.1670914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,77.0304947,-17.2250652,0,0,0,0.000624999986,0.00999999978,0,0,0
