measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.4131699,-172.225052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.3344288,0.480733216,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.8079033,-8.96730423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.7039375,-13.6889048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.5362816,28.7935772,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.4520626,-11.3058367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.0082779,6.26315355,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-194.24707,19.097271,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.0134239,81.1094131,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,60.2414169,-31.7152843,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.58751011,11.4193068,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.39776421,22.5402679,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.0572243,-53.0009384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.29930592,-8.13635254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,170.105606,-150.61528,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-26.2715778,24.6046886,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.8440056,1.13215697,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-99.4185028,-18.8369961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-87.2636795,-28.3351517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.7011032,58.1020126,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.7261581,-22.9685478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.0098763,13.0241652,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-113.634468,160.708435,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,121.112,-62.2424545,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,11.1354504,22.4503193,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.4787636,45.1119728,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-35.8199234,-106.022438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-16.6413555,-16.665741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-52.6121597,48.9957771,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,73.2346954,1.82184029,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-148.907547,-29.3895493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-130.694321,-42.895298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.3844795,87.0729828,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-55.0611343,-34.3915939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,86.8611069,20.090416,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,182.542557,-91.8522339,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,16.631773,33.9066772,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,27.1895256,68.1266251,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-53.2062912,-159.030029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-24.8575077,-24.7974148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-79.0830383,73.2681046,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,97.6758499,2.61373115,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-198.234482,-40.6451836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-173.959518,-57.861412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,43.7507935,116.494461,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-73.1900635,-46.2435226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,115.681,27.3217888,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,22.1688728,45.3586121,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,35.5848083,90.9165115,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-33.1735115,-33.0069618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-105.653465,97.2537537,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,122.027138,3.15638232,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,53.7084503,145.835953,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-91.3210449,-58.3511963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,144.431686,34.9644737,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,27.6591873,56.6260109,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,43.6327171,114.030869,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-41.4263573,-41.5818214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-132.325348,121.468597,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,146.463135,3.91661453,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,63.1130028,175.591599,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-109.260315,-70.339653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
