measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5579758,-76.9022827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-90.3946533,-17.0792217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.501605,33.8451042,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,133.935699,-185.139633,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.9986372,-18.9413223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.27020073,-10.7963057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-85.4896851,-125.247986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.8878708,15.6246033,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.83720589,16.631876,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.9265919,91.6220627,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.1301947,20.7409973,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.13192987,8.58228016,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-121.324707,-157.059097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.62302494,12.4300966,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-33.0120697,47.02985,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,67.9782715,-25.0000706,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.5750313,-154.259247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-180.627151,-34.9980812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.860323,67.9137802,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.74902248,-37.9367294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.3715515,-21.4892464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-51.8907089,31.0998745,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.6279202,33.2479706,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,44.8392868,183.37999,0,0,0,0.000624999986,0.00999999978,0,0,0
