measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.8461075,-22.4396267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.9984322,-89.344429,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.90272236,25.1993675,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.0167685,36.6397743,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,136.087402,-123.527924,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.8082113,-11.4981928,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.2145882,-20.2062092,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.0588417,32.8513145,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.1158752,-114.631958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.2999554,18.3047047,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,143.928726,-52.8031921,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.5814047,-68.1359863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,52.3221741,89.2399979,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-105.611351,-45.6142464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,112.731895,-175.541885,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.1796036,50.3125305,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.8720627,73.1837997,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.6737175,-22.8891392,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,88.5839615,-40.2222595,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.278183,65.3077698,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.7496758,36.2043114,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.548727,-136.679398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,100.569321,180.618439,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-158.148849,-68.8973999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-24.8625088,75.0821304,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,29.5400696,109.456505,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,32.5913315,-34.3172073,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,133.337494,-59.6803246,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-69.637764,97.8282166,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-58.489769,54.0352325,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-33.9264412,100.099434,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,39.0067711,146.328003,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,43.5625114,-45.7103996,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,178.149155,-78.3453979,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-93.1549759,130.382141,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-78.2682648,71.9206161,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-43.3439636,124.536949,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,48.2205734,183.003006,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,54.6076088,-57.0756798,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-116.903198,162.643188,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-98.2595291,89.0394516,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-53.1089668,149.109268,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,65.6375504,-68.350441,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-140.832886,194.66069,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-118.516525,106.43663,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-63.2976379,173.550613,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,76.7172241,-79.586319,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-138.828049,123.403343,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,87.8781586,-90.7679977,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-159.422546,140.452545,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,99.093399,-101.973824,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-180.145905,157.17186,0,0,0,0.000624999986,0.00999999978,0,0,0
