measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.7000656,-35.1565514,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,91.7005844,-4.868958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.67485905,7.94345903,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.17498493,-10.5092077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.3557053,-35.745739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.4313812,152.285095,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.234086,-24.2102432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.0933952,18.183115,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.71874905,48.0387192,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-142.727341,18.1672897,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,99.1094513,-34.7211838,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.3015785,-6.61039019,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-78.577095,-62.5012703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.8931417,9.60141468,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,81.9640808,-164.507538,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.620039,63.6839256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-11.2066288,32.2036896,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-14.5752935,11.2367067,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,78.4789047,-12.4249916,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,1.41504395,32.2080269,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,37.8187828,23.8088741,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,126.042435,-146.01268,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,81.6522675,-69.8868561,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,183.390717,-9.47992897,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.3384838,15.9718742,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-18.286478,-21.2332764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-78.2061386,-71.5958252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-24.4186306,-48.6246071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,56.2542,36.6155663,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-19.8687763,96.1790085,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,198.540436,-68.7238312,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,46.6168251,-13.384264,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-155.306808,-127.132362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-29.9675884,18.974369,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,22.5935059,127.220375,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-22.7766895,64.0499725,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-29.2061348,22.7540092,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,157.064301,-23.7983971,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,2.63561511,64.4731674,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,74.963623,48.4423065,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,122.88707,-104.574593,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-28.9918995,23.8475056,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-27.1888199,-32.0183067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-116.550842,-108.012154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-36.5224915,-72.8983536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,84.2637329,55.0693207,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-30.4812641,144.16066,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,69.8989105,-19.745266,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-45.1272926,28.2651672,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,32.8945999,190.984558,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-34.4443626,95.894722,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-43.851284,34.1482086,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,3.71072531,96.3211517,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,111.461372,74.1292953,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,164.344101,-138.993256,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-38.7111359,31.5863171,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-35.9941406,-42.7133446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-154.449921,-145.18692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-48.5795135,-97.2359543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,112.214798,73.5089417,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-41.5426445,192.019211,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,93.2922897,-25.949976,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-60.4070587,37.2209549,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-46.3425941,127.948784,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-58.4733696,45.2522316,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,4.59814882,128.583176,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,147.21138,100.818489,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-48.4362526,39.5573425,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-44.5797844,-53.8588829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-191.822922,-182.662216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-60.5032501,-121.780937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,140.143127,92.1599121,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,116.733704,-32.4202271,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-75.7625961,45.9543877,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-58.4838066,159.82579,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-73.2004623,56.3412018,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,5.37613821,161.021255,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,182.329987,128.423584,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-58.1629257,47.258709,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-53.045166,-65.1295853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-72.4531937,-146.016022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,168.067276,110.566246,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,140.166595,-38.2670937,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-91.2533951,54.3998528,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-70.7386322,191.518021,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-87.9509201,67.6490784,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,5.92962646,192.853409,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-67.980484,55.0795479,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-61.2838249,-76.2431946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-84.2614441,-170.637634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,195.854996,129.463486,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,163.61676,-44.484375,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-106.891556,62.9739075,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-102.658607,78.5935974,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-77.7352371,62.9314423,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-69.3383636,-87.6881027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-96.0009766,-195.218735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,187.17868,-50.2859154,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-122.659317,70.9312134,0,0,0,0.000624999986,0.00999999978,0,0,0
