measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.0257492,21.7733917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.5723572,29.6189365,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.7711678,-7.4456892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.1462727,177.933868,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.85476255,18.673069,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.2852678,-25.5910015,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.2176285,-55.1474724,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.8411636,-71.8008423,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.8878078,-31.7944489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.1136799,-60.6316566,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.2914562,-12.3648596,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-76.6561661,75.6261826,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.627697,10.9169569,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,91.9066544,44.1404572,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.3119316,59.2098885,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-45.5437546,-15.1117458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.7683249,37.4554482,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.8227043,-50.9660454,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.6143494,-110.157913,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,72.412529,-143.240265,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.697979,-63.770092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.9702721,-120.71048,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.6031799,-24.6211758,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-153.968765,150.540497,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,47.1647263,21.4309654,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,137.561844,66.7518082,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-50.1560478,88.7972107,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-68.2522736,-22.6759357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.8108501,56.2967491,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.6597672,-76.2156296,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,106.416878,-164.725052,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-50.4193306,-95.3418274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,62.5114784,-180.778183,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,88.008667,-36.7161484,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,70.7163391,32.1326485,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,183.081879,89.3950195,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-67.2145767,118.079201,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-90.9411774,-30.5528221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-27.9336166,74.7771759,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,46.8936195,-101.162788,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-67.0746765,-127.398972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,117.356178,-48.833374,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,94.179863,43.1328087,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-84.3785858,147.501022,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-113.591393,-38.5729218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-35.2464638,93.4812088,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,59.3670654,-126.193581,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-83.638176,-159.348129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,146.836426,-60.6882782,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,117.703888,54.2504807,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-101.669731,177.040665,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-136.187805,-46.4734802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-42.5796318,112.008492,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,72.1849289,-151.082092,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-100.011086,-191.240814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,176.327393,-72.5293884,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,141.175354,65.060524,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-158.75676,-54.8082695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-50.0379753,130.600708,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,85.2854156,-175.356689,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,164.597656,76.0994186,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-181.26387,-63.0030212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-57.6143723,148.848129,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,187.965942,87.4191895,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-65.3374405,167.351105,0,0,0,0.000624999986,0.00999999978,0,0,0
