measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.6196976,40.5647392,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.7934132,-15.4989872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-115.742844,-68.7280273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.6972542,-22.8645535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.0656385,-38.6054802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-149.735931,-198.430145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.0902882,0.18078205,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.17758942,-9.52580929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.35577393,-41.4622459,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.8938103,-4.74936676,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.5201607,-60.2287865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,98.6805649,81.7684326,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-45.5420341,-31.4710102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-95.3449936,-46.0694427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.8369274,-77.4955368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.1597176,0.487469524,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.4423084,-19.0384007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.9987793,-82.9399796,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,93.7104034,-9.37557602,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-102.44944,-120.641335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,147.087952,123.648979,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-68.2243271,-47.3181114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-142.856812,-69.3389587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-32.2108078,-116.42028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,36.2081413,0.666892111,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-27.5989876,-28.3817787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,28.7552643,-124.158478,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,140.645538,-13.8342361,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-152.784409,-181.894485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,194.89238,166.293808,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-90.8063507,-63.5364227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-190.23381,-92.8136978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-42.2464294,-155.340546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,48.2938385,0.878922224,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-36.7809792,-37.9659424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,38.8816566,-165.511719,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,187.555893,-18.015749,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-113.292183,-79.6225586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-51.8908768,-194.538498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,60.3500023,1.32886457,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-45.8925438,-47.2243576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-135.674728,-95.7848053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,72.4066696,1.8032409,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-55.0606041,-56.7537193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-158.016479,-112.367996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,84.4726562,2.31441736,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-64.0882416,-66.5290375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-180.236221,-128.595734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,96.5569611,3.00099039,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-73.1679459,-75.9395599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,108.637909,3.23860359,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-82.2639847,-85.4601212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
