measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.5811033,1.65925348,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.6574974,22.7817898,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.5353947,-38.6925735,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,67.8585281,-30.959631,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,55.2367401,-65.6004257,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,99.5120544,-86.9016418,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.3660316,9.98983192,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.6263008,9.31563663,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.8452787,35.8669548,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.9888878,5.18997812,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-88.8005447,15.4774151,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.9138985,78.0767365,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,86.0412521,-151.475677,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,70.6170959,3.58442807,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.0288181,3.13614154,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-69.3944931,45.5828896,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.4110718,-77.4986801,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,135.855484,-61.3276939,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,110.898827,-131.134857,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,199.918854,-172.519531,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,64.7239761,20.3237076,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,64.8843155,19.4272423,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.7444267,71.6893539,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.9934311,10.9676342,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-177.628616,30.2463245,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,81.2644348,156.506897,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,141.204941,7.89915371,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-43.5224495,4.91177034,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-104.22773,68.2166443,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,50.5041161,-115.817886,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,166.988968,-196.398392,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,97.0074234,30.6244869,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,96.9291687,30.4951229,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.8358345,107.63694,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,53.9257698,16.329668,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-58.0767097,6.39598227,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-139.145752,90.3667603,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,67.9299393,-154.281784,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,129.198639,41.3815575,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,128.726532,42.3695412,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-48.0439949,143.093613,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,71.891098,21.8312893,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-72.5709839,7.94505882,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-174.195068,112.627365,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,85.6113129,-192.302383,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,161.391724,51.8857155,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,160.10994,54.8830338,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-60.4511147,178.990433,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,89.8453903,27.2342205,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-87.0483704,9.32221603,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,193.582001,62.8586769,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,191.226746,68.5913849,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,107.77037,32.8324471,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-101.559029,10.6516123,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,125.66037,38.6853523,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-116.121094,12.1183262,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,143.530991,44.4776306,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-130.626572,13.6405373,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,161.41864,50.2130356,0,0,0,0.000624999986,0.00999999978,0,0,0
