measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.2853403,-25.5806904,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.278626144,-42.1944427,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.75758243,36.8704758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.026619,101.281059,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.08682728,-44.5783882,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.5787926,27.819252,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.6484632,-12.5279932,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.7875595,-33.6421814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.0639181,5.08036995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.4479256,9.91876316,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.602562,-0.737399936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.9028163,7.02948809,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,68.680687,-108.195694,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.6793957,-51.1208611,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.8446486,-84.2137299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.76938057,73.6279831,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.4434967,-89.1131973,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.8360786,55.6356277,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.4283371,-24.8094082,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.3696823,-67.3035812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.9991741,10.2107573,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.009182,19.6842804,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-91.1977768,-2.07320452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.82020569,13.8530989,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,40.1203995,-76.7492981,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,1.51736784,-126.544037,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.03777981,110.308022,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,21.9561768,-133.624527,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,48.7947388,83.8157578,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.3096046,-37.0153275,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.8078003,-101.189011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,33.0004539,15.462328,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-79.5316086,29.3738537,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-136.72171,-4.08765984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,14.7075491,21.025404,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,53.6790314,-102.341797,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,2.43061781,-168.703918,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-12.5388813,147.23584,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,29.6605072,-178.026047,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,64.4754105,112.064659,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,47.2734795,-49.317646,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-82.201622,-134.694489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,43.8093414,21.0745754,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-106.07515,39.1819077,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-182.247604,-7.10817814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,19.5282536,28.0275879,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,67.2366028,-127.784569,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-16.4174957,183.939453,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,79.8511887,140.470978,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,59.2790298,-61.4248924,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-102.441597,-168.808533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,54.5833588,26.5811806,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-132.596741,48.6697083,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,24.4176846,34.9327316,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,80.9775314,-153.287033,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,94.9186859,169.151306,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,71.3981476,-73.5142136,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,65.2820129,32.23843,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-159.221603,58.1567535,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,29.3007908,41.9304276,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,94.7333603,-178.571457,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,109.632973,197.71756,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,83.5852737,-85.5206451,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,76.0344772,38.1013298,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-185.873657,67.8765106,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,34.0714874,49.1869164,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,95.8636169,-97.2533722,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,86.5417328,44.000145,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,38.9046974,56.0873795,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,108.23101,-109.063065,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,97.0657654,50.1651077,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,43.6681252,63.4251823,0,0,0,0.000624999986,0.00999999978,0,0,0
