measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.1250305,-20.1929245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.5611,-70.0168762,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.7802849,78.4600983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.5802345,46.7584229,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.6714363,42.4818497,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.0352688,-62.5875015,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.9843788,-18.7160816,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.76521039,-11.0213757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.73630238,52.8308258,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.6247292,9.80920124,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,101.444824,-59.5064735,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,66.6520309,21.2242393,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.467721,-20.3860664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.1804504,-19.9360104,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.95866942,-12.0371618,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-7.25292969,21.4036388,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,68.3881836,-40.3898087,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,115.446968,-139.611771,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-123.686371,155.040161,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.0208969,93.4516754,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,100.938576,84.9663315,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.413662,-124.910744,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.0522881,-36.9772644,0,0,0,0.000624999986,0.00999999978,0,0,0
