measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.8575172,47.4180984,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,111.329048,-103.661026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.4452591,38.1402626,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.0447083,131.858337,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,100.47921,20.8444595,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,81.6038742,68.4721985,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.77752984,-17.1059818,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.6517067,6.51514769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,73.431572,95.2335052,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-35.2511635,75.8923416,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,162.514664,137.868271,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,3.53835964,-34.0432243,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,111.079124,14.0776863,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,109.500847,143.303604,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-53.4691544,113.446335,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,5.37812233,-51.3004684,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,166.382797,23.3199234,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,145.174683,191.517197,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-72.0992737,151.011673,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,7.18380547,-68.4881668,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-91.1125793,188.318924,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,9.14114094,-85.4607239,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,11.1077299,-102.277435,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,13.0984526,-119.46637,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,15.1321945,-136.528122,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,17.1277924,-153.450806,0,0,0,0.000624999986,0.00999999978,0,0,0
