measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.3391266,-81.9190826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.82917523,11.6771402,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3629341,-13.5438356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.9181423,-57.2642708,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.3582621,12.0531893,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.80459309,-16.1036987,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.8204813,-13.5109243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.8849907,-15.7530727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.7318382,-15.547965,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.3374138,67.5585556,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.76077855,16.2943878,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-121.386147,-151.080582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-57.0658379,73.6682281,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-63.5428467,-164.359055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.7174778,23.6161461,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.4360504,-27.2393284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.0666733,-113.971931,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.6921577,23.6946487,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.6670637,-32.1814117,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.5303841,-26.9416485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-79.610939,-32.1712379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,91.6814346,-30.2332821,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.0432892,134.898712,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.62066102,32.7114334,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-116.818001,145.304398,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-11.7838306,35.2995377,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-48.3216057,-41.1716385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,72.439682,-171.11615,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-37.0879059,35.5325546,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,23.5712929,-48.1221619,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-32.1888123,-40.5587616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-119.215698,-49.0893936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,137.868668,-44.1108284,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-5.42626238,48.9495735,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-15.8342562,46.9992523,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-64.0437851,-55.3151894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-49.5835838,47.1129379,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,31.5405769,-63.994873,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-42.8148499,-54.2562332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-158.548584,-66.2154312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,184.263885,-57.5084114,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-7.34473705,65.5270691,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-20.0254078,58.367588,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-79.4191208,-69.9980698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-62.0080414,58.8996429,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,39.6793251,-79.875473,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-53.3567085,-68.052597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-197.683716,-83.807724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-9.28074741,81.7516022,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-24.2904339,70.3832245,0,0,0,0.000624999986,0.00999999978,0,0,0
