measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.298645,-41.0541382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.80137062,74.5641708,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.168354,-48.2280083,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,117.559982,26.8830566,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.3131981,-6.62897682,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.44911528,-17.7912807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.9709129,-27.4816303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,96.1123657,9.38054943,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.7711315,12.8415051,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.1794434,-130.635315,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-46.4461288,-69.0397034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.2039452,168.236053,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.9498968,14.7571249,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.3961163,20.0537777,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.7652931,5.52943325,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-140.351471,-82.611496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.199213,148.890579,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,112.605644,-95.8267059,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.7245941,-13.0317707,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.613122,-35.8025665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-93.8198853,-55.1575203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,192.039062,19.975584,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.5795803,25.3167076,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-92.0889969,-138.602417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.876585,29.3696022,0,0,0,0.000624999986,0.00999999978,0,0,0
