measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.7847137,20.6956692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.4341774,-16.0292168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.2362518,-103.566895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.7023048,37.8686485,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.51611304,-24.0250378,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.2651463,27.5138187,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.301651,-27.7529488,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.2662659,-22.2073288,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.1875305,-7.07498932,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-67.8902969,-32.5226517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,109.806313,-88.8892822,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.1625748,-18.5638885,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.72890377,17.9323673,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,143.436829,42.270401,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-98.8588943,-32.434967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,107.064278,76.2189789,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.10545254,-48.147438,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.3525124,54.899044,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,60.5765915,-55.1797829,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.8960915,-44.1830597,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.3450775,-14.2473726,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-135.343033,-65.7669907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,66.4734497,-36.9246216,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.2883139,35.559639,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-148.224579,-48.9353371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,160.225311,114.880257,0,0,0,0.000624999986,0.00999999978,0,0,0
