measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1344051,-38.6515808,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.9365559,-39.166256,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.5230598,43.1616783,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.15556145,65.048439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,114.068306,46.3546295,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,85.5810547,-167.388519,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.3543167,-31.9505177,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.1201935,-1.58757699,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.569821239,46.2364998,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,76.9169693,34.0953026,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.0762558,-19.981287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.9884319,-24.8519516,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,32.4124489,-77.3218155,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,54.0997086,-78.7353363,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,64.6433258,86.3924103,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.5203743,130.070251,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,66.8668976,-63.5846977,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.1839371,-3.10532832,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.24909472,91.9371109,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,153.310287,69.4580841,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-58.0529594,-40.121666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.1017494,-49.6798096,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,48.8336449,-115.956459,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,81.502037,-117.740311,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,96.3016586,130.087463,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-10.3374949,195.152069,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,100.547272,-95.0103531,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,72.2984314,-4.52922726,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-2.17072845,138.239624,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-86.9720993,-60.3592682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,63.2725029,-74.6080856,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,65.3749542,-154.536346,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,109.007774,-156.527206,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,127.524261,174.396225,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,134.343918,-126.550735,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,96.4300919,-5.81774092,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-3.22582006,184.213623,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-115.78524,-80.7196655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,84.5400925,-99.2834854,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,81.9955521,-192.742783,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,136.806107,-195.373672,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,168.284393,-157.701614,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,120.616333,-7.40130663,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-144.560394,-101.129944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,105.877533,-123.888336,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,144.684875,-8.57315922,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-173.24292,-121.77121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,127.172165,-148.580734,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,168.818405,-9.57349777,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,148.729233,-172.845779,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,192.949402,-10.8152876,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,170.189636,-197.42218,0,0,0,0.000624999986,0.00999999978,0,0,0
