measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.8149567,50.7838058,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.7895966,-7.67334127,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.1679449,4.33241987,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.3885574,100.969055,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.978951573,-8.529706,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.8270359,-23.5358677,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.72416079,37.7418327,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.2280502,-7.64213037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.4605904,19.4634552,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.7708845,14.706871,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,128.381729,102.90802,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,39.7244873,-14.9609423,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,28.2712002,8.74637699,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,1.96464813,-17.1105194,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.70954323,-47.2166824,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.24878991,75.624382,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.5192032,-15.2150908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,110.593506,39.2888069,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.5145054,29.3720589,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,190.688065,156.957764,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,59.5926895,-22.196703,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,42.4480247,13.1172638,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,3.00810623,-25.4814377,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,14.6404715,-70.4468994,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,1.4479152,113.459427,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-63.7479782,-22.874754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,165.433838,59.7090149,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,38.2154198,44.1725502,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,79.5228882,-29.6230564,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,56.5071983,17.6675396,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,4.07624006,-33.9613914,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,19.7121696,-94.2105789,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,1.50533056,151.540421,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-84.9983749,-30.7815208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.8806496,58.9006691,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,99.4734344,-36.9751396,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,70.6340103,22.2236881,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,5.16496658,-42.5488129,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,24.8129025,-117.65551,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,1.2210232,189.555008,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-106.136963,-38.3176003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,63.4976425,73.8959503,0,0,0,0.000624999986,0.00999999978,0,0,0
