measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.49088669,-31.4061642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.6587563,-4.62247896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.0263863,64.1798172,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.05896,-18.9980507,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.1724758,-4.03502703,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.7028027,-18.839632,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.9024029,-55.2175674,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-88.6335068,-4.24252081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.4937191,-14.0727119,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-137.364471,62.4717064,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-18.8487053,-63.0181313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-91.2070541,-9.47956562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,57.1833153,128.58963,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,78.4075928,-37.8547401,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.3551197,-7.78546333,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.5334435,-37.2351608,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.2523193,-109.829552,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-177.193451,-9.67301941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.0904045,-27.8871746,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-28.112133,-94.3380661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-136.775162,-14.7186346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,84.6474991,193.653748,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,117.934288,-56.1377907,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,33.5644493,-11.6275587,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,53.4802818,-55.7070885,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,60.956192,-164.650162,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,40.7139702,-42.0416412,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-37.2532845,-126.097702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-182.340744,-20.3270416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,157.717896,-73.6979446,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,44.8278923,-15.3168392,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,71.5998306,-73.9297638,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,54.3347778,-55.8732224,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-46.2670937,-157.648361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,197.684479,-90.6509628,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,56.0904388,-18.9515648,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,89.8226547,-92.1321793,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,67.9978561,-69.6956635,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-55.2081223,-189.469925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,67.3293381,-22.8919468,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,108.251663,-110.271774,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,81.7186279,-83.5414429,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,78.5424728,-26.3333054,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,126.825394,-128.233093,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,95.530571,-97.4026947,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,89.9300308,-30.2362728,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,145.553238,-145.892715,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,109.349846,-111.139267,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,101.21167,-33.6786842,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,164.378159,-163.369583,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,123.151924,-124.897186,0,0,0,0.000624999986,0.00999999978,0,0,0
