measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.48504877,29.287714,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.4419022,-8.7591877,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.4401283,-0.460433334,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.80392408,-13.9221506,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.9315853,92.5334702,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.1217957,8.65885353,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.4140854,27.4162483,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,67.8486481,16.4040489,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.7362366,-2.76828599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.7535677,49.3698082,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.836916,11.2961512,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.4455872,-6.38126755,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.8544264,-16.0832424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-78.6384125,-49.7371063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.04802895,-3.50297546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,89.7495346,149.826508,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.004117,58.577549,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,66.9346161,-17.1796474,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.9195175,-0.77733767,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.6587048,-28.2464943,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.2584877,185.541504,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,54.1913414,17.596035,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.8965874,54.6940575,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,135.633514,33.4206848,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-63.5168381,-6.21486425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.7207298,98.7406616,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-35.7263489,22.6395073,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,54.9086647,-12.4725561,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-31.6388416,-32.0431519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-156.801956,-100.289482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-16.1472225,-6.94987583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
