measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,128.322296,-18.0069275,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9578199,8.21680164,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,61.4458618,-36.6920471,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.2627335,14.5914898,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.0597687,8.51767635,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.33651829,17.8081665,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.0664444,-29.7837505,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.5903568,0.556546509,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.7565346,35.3325348,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-59.6887817,-153.477203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.6948853,49.1822929,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.5579281,-18.7132187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.2221012,-42.5712433,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.4925823,-22.032505,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.604248,47.9471779,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.0772686,15.875289,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,123.04998,-72.9590759,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.3342667,30.0008278,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.2393494,16.9532566,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.7113724,35.3586006,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.2075539,-59.5496063,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.2906494,1.34885824,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,63.2005959,71.0375519,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.772644,98.3941269,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-56.9627037,-37.4745903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.6159592,-85.1581421,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.4050045,-43.3441391,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-21.2477989,95.7056732,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.3543816,23.5872746,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,184.953644,-108.962898,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,120.125778,46.0390778,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-108.328583,25.2343693,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,27.9648457,53.2692604,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,54.5220833,-89.0345383,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,76.900177,2.16863084,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,94.4641342,106.626976,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,42.1895561,147.890106,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-85.2134399,-56.414772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,43.1082764,-127.837387,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,47.8475342,-64.5962372,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-32.1699791,143.500977,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-56.8400803,30.9629097,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,159.646713,62.6160164,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-144.508255,33.4197884,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,37.1875305,70.7691498,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,73.0079803,-118.8209,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,102.523125,3.22759771,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,125.33564,142.731018,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,55.0375633,197.274902,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-113.296875,-75.8532104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,57.8089867,-170.26059,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,64.6941605,-85.5290756,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-43.2413635,191.378433,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-71.4075851,37.9071503,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-180.701355,41.5530472,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,46.4376526,88.610199,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,91.5345764,-148.110855,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,128.12085,4.28852463,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,156.068298,179.152664,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-141.340378,-95.4749451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,81.9268646,-106.15947,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-86.1335602,44.6464386,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,55.5498276,106.478043,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,110.165001,-177.645096,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,153.699142,5.90573931,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-169.132278,-115.293747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,99.5768051,-126.375847,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-100.956787,51.0925522,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,64.650032,124.284454,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,179.309402,7.47527313,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-196.849075,-134.911514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,117.745338,-145.983337,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-115.887451,57.2963791,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,73.7359772,142.037338,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,136.243134,-165.484497,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-131.061981,63.1012077,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,82.7275391,159.911163,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,155.175995,-184.618912,0,0,0,0.000624999986,0.00999999978,0,0,0
