measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.6370225,-51.5180664,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.2262878,104.367401,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.5312538,33.6609344,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.5719681,-21.1733646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.6172829,-78.2710266,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.7313404,21.2611675,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.559947,51.3237457,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.0490417,27.7108135,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.6551056,71.1215515,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.7768745,66.3864136,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.38366079,-27.305109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-85.7496033,-64.3918533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.2859344,14.6882439,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.8051395,-7.99241304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,6.19120216,-51.9672165,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,79.9289856,-150.245972,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-5.85762882,-8.35211468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-2.46870065,-25.3449745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,63.3162956,-5.23390198,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,9.81897068,-13.2835493,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,32.2741356,-26.9745102,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.4720278,-103.128868,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,88.8587952,67.297966,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-112.889191,-42.5128059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,94.0537796,-155.781052,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,61.3553238,42.9440041,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-24.4008579,102.465416,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-46.2327271,55.6026268,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,148.753876,142.805817,0,0,0,0.000624999986,0.00999999978,0,0,0
