measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.2439728,-46.9156609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.3477402,17.60005,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.989624,109.5924,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.6787796,62.3558388,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.4579611,-8.3657198,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.7672501,-1.8980478,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.1372643,19.728323,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-55.4767342,59.7935143,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.19287682,-111.949875,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.002655,54.7756577,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.1279602,4.5709734,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-130.189621,-94.2252884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,176.508224,36.1269569,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-71.8041992,124.398491,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.9983292,-17.1412525,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,89.5536194,-3.5025363,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-94.5864182,38.6817665,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-111.30806,119.196655,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.6012001,109.628075,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.2298336,9.16160202,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-194.695694,-142.06218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-108.237244,186.356628,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,37.5017662,-25.5772324,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,134.295334,-5.07400227,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-142.309525,56.8197861,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-167.581467,178.241562,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,55.9158249,164.611374,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,30.3619576,13.4545565,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,50.1728439,-33.7141533,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,179.028687,-6.32983303,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-190.351898,74.4742203,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,40.3975563,18.1867447,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,62.7824097,-41.9960632,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,50.548275,22.6035061,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,75.462738,-50.0423355,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,60.598156,27.2799397,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,88.2780075,-58.1567383,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,70.6754456,31.7601471,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,101.064705,-66.11026,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,80.7300568,36.3285789,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,113.883827,-74.2022705,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,90.8032303,41.124485,0,0,0,0.000624999986,0.00999999978,0,0,0
