measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.012537,3.11767673,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.9556465,-96.1403351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.885416,22.195425,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.9801941,-8.30066776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.046711,-30.2851372,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.89988661,23.0890026,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.3521385,-10.6628714,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.48205185,-23.1701317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,76.4743195,-18.1275139,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-155.405807,-8.87319946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.56468773,29.6475182,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,93.7871552,187.380249,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.3058987,30.6437893,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.9137459,6.09107542,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-74.3253708,-194.20137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.6449585,44.4706421,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-101.796822,-18.1234875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.2084465,-60.1555557,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.9062014,46.419384,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.8022156,-20.9147892,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.8331232,-46.0814514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,153.136932,-35.6210938,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.2909584,59.2627754,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-62.7994957,61.0486717,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,59.8888779,8.89949703,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,80.3811798,66.7184448,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-152.36412,-29.0061741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,72.3809967,-89.9296417,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-18.0980854,69.6723785,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,76.3339157,-31.1058121,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-15.9775019,-69.0666885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-14.2252502,88.8423233,0,0,0,0.000624999986,0.00999999978,0,0,0
