measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.3763809,-25.7841702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.56425714,-42.8045044,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.1726513,15.3043003,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.3848972,1.91096604,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.2205811,-14.9424887,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.1433792,-13.1713848,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.0513039,13.7497358,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.7770653,-6.83937263,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.4156647,9.41474438,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-58.8624954,-17.4414139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.0920086,-31.2159309,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.9054756,-103.207596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.7265205,-23.9410019,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.498143464,-8.46920395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-122.624886,-51.7751007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.5067854,-85.8280334,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.4150658,30.7694473,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.6961479,3.44260406,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.4712486,-29.6032829,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,78.3283157,-26.0725479,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-90.1791687,27.1941566,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.591774,-13.540966,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-60.9900246,18.1763744,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-117.657242,-35.4756699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.2560654,-62.3096886,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,61.5460663,-47.5708275,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-0.915824533,-17.1324978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-183.717331,-78.3003845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,20.7054825,-128.855438,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.6575813,45.9755745,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.1475754,5.50435257,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,78.7493973,-44.645256,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,117.561707,-38.8594246,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-135.346558,40.4128418,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.4242668,-20.3496819,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-91.6304703,26.4151058,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-176.387329,-53.1116142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,51.5366554,-93.2957077,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,92.3847809,-71.365799,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-1.41847122,-25.4212322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,28.2260952,-171.700348,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-84.9789124,61.1591187,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-61.5159035,7.23659325,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,105.088631,-59.4542999,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,156.82283,-51.5216827,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-180.646011,53.2409477,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,55.3692894,-27.0954857,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-122.557693,34.3503456,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,68.8839951,-124.000298,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,123.333916,-94.7794724,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-1.87096012,-34.2807121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-106.312172,76.1603012,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-76.9363022,9.11964703,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,131.477982,-74.2641983,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,196.07164,-64.0388412,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,69.1453476,-33.9596405,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-153.475281,41.7490768,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,86.4035645,-154.841232,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,154.489471,-118.180321,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-2.28944016,-43.0035782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-127.752808,91.5742416,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-92.3245316,10.6055136,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,157.891861,-88.6586761,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,83.0625153,-40.5352707,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-184.584717,48.3530235,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,103.966736,-185.511093,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,185.623535,-141.354919,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-2.7052958,-51.3148537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-149.160629,106.342201,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-107.764595,12.106431,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,184.402893,-103.00174,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,97.0174255,-46.8688316,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-3.13379025,-59.9808807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-170.725601,121.305847,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-123.201309,13.6947708,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,110.945015,-53.5795898,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-3.49474049,-68.3841476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-192.307419,136.254196,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-138.610046,15.041523,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,124.95919,-59.8348732,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-3.80649972,-77.104126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
