measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.66388416,-4.61297655,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.5616226,-13.0463037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,77.2621002,8.59717083,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,145.572708,-46.9639931,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.6479073,14.0321655,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.0575142,2.83228016,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.4067421,-11.086235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.0051622,-16.5538368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.2545776,-6.14347458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.79737711,27.3323135,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,17.2798901,-9.19848633,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-49.0185738,-25.942379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,154.494522,17.5003242,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,47.0983238,28.4420395,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.0545654,5.80328083,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-66.8032227,-22.3717308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.0038509,-33.1541405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.3760605,-12.5529013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.8731966,54.7817039,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,26.0062065,-13.8535128,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-73.4937515,-38.9134865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,70.4228973,42.8831367,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,57.1161995,8.86263371,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-100.156265,-33.591404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.845295,-49.5063744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-69.3525467,-19.2968464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.077425,82.0359802,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,34.7444077,-18.3168049,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-97.9123459,-51.918602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,93.6228714,57.7173119,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,76.0844955,11.702857,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-133.513016,-45.1892586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-43.6142349,-66.2631149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-92.1463928,-26.6047459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-20.5049362,109.153946,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,43.4436913,-22.8526878,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-122.262314,-65.1092682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,116.68528,72.6953735,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,95.1806641,14.8305492,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-166.724014,-56.7267685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-54.3194923,-82.8879547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-114.825096,-34.356926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-26.1362114,136.727066,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,52.2292671,-27.169239,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-146.637161,-78.3388138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,139.554733,87.9629059,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,114.156799,18.3748703,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-64.8759766,-99.6175995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-137.442825,-42.6376343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-31.965126,163.777725,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,61.0395241,-31.3913708,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-170.89798,-91.7218933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,162.30835,103.540237,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,133.127457,21.2432365,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-75.3549194,-116.313194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-159.820267,-51.5685501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-37.9786301,190.787155,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,69.8972549,-35.7098732,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-195.194794,-105.268135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,184.934006,119.274155,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,152.123138,24.5655861,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-85.7245865,-133.539169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-181.986847,-60.380867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,78.7524261,-39.902771,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,171.109116,27.7143497,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-96.0458755,-150.407104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
