measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.1320572,-4.55992079,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.40509439,-10.1531315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.0101051,-33.6705894,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.21270084,-8.67930317,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.5064096,-19.3159714,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.7168465,-63.4626007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.1621933,-50.3933868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.6226425,-1.35490227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.6642513,84.4064331,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.0883293,16.6315632,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.891634,15.4457874,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.3927422,-53.3652496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.3552418,7.17341995,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,88.214653,-8.9172554,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.6875124,-20.3275261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,70.1924591,-66.9700928,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.4805431,-17.3722572,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.965704,-38.507885,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.1397667,-127.341614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-82.0389709,-101.07299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-73.147049,-2.92716455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.0526085,168.727921,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.8838081,33.4853935,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.7205086,30.7383518,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-84.3061447,-107.039131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,54.6714401,14.2814817,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,132.341751,-13.316227,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-9.96244431,-30.5560417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,105.623352,-100.181488,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,21.6997795,-26.4303951,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.5961304,-57.4450417,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-58.2601929,-191.064514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-122.577126,-152.517471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-109.729767,-4.41123295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,83.5272217,50.7846832,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,71.4898376,46.484108,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-125.611786,-161.272903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,81.8849182,21.867527,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,176.487686,-17.2297821,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-13.1474266,-40.8433342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,141.330093,-133.085526,0,0,0,0.000624999986,0.00999999978,0,0,0
