measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-104.761261,19.9910336,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.27425,4.42205524,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.95085669,23.3465061,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.82868814,-9.17461014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.3540688,1.161641,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,109.914719,14.7174082,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.4071894,-1.42239559,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.2679558,15.9005337,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,53.8921242,-34.32164,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-86.5600357,-36.5796089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,47.56147,62.9686432,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-53.151577,-77.0317993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.4217911,1.2024225,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,78.4673538,9.04598045,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.0018969,46.232975,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.65117288,-18.808075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.7468567,2.91361809,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.7585335,-2.74508786,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.7018738,31.5550842,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,108.152115,-68.4037857,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-172.32428,-75.2779846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,94.455162,126.073997,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-105.720573,-154.449615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,78.747612,2.82154679,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,117.670052,13.9600992,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-18.1896324,69.2846603,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.43092442,-28.0885277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,85.1196899,4.44462013,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.2182236,-4.12602568,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-106.301582,46.5815964,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,162.675644,-101.564301,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,140.760651,190.042648,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,118.116043,4.30451202,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,156.793289,19.3716125,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-24.6020546,92.4762802,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-7.2246809,-37.1801414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,113.44194,6.59809303,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,45.6069069,-5.12200928,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-142.148041,61.131916,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,157.509277,6.10064936,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,195.860962,24.9960098,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-31.0978699,115.639725,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-8.92994118,-46.726284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,141.732483,8.66662312,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,57.0012093,-6.1693244,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-178.192719,75.1944122,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,196.891556,8.19370079,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-37.7597809,138.500778,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-10.6278191,-55.8859291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,170.014908,11.4827061,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,68.4415741,-7.25670004,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-44.5068054,161.555008,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-12.3340988,-65.1866379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,198.287888,14.6171579,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,79.8866959,-7.96988726,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-51.4846764,184.219162,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-13.9481506,-74.7217941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,91.328125,-9.12588596,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-15.4935436,-84.0279083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,102.814148,-9.78144932,0,0,0,0.000624999986,0.00999999978,0,0,0
