measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2392921,14.2574034,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-95.6990967,-129.276489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.3500175,0.975088596,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.9015541,43.5505028,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.1203613,-56.3151016,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.6152306,-77.1218567,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.8283806,-38.1909637,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.7045565,12.6775331,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.184371,-23.6015835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.32082868,-32.3462029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.07387733,-75.9022064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,69.3904724,18.3789406,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.3046417,42.18964,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.0575666,-36.4947662,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.9970684,12.2953863,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,175.248932,162.442612,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-11.8897285,5.73119831,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,67.9863892,-85.0643082,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,41.4063797,-61.2831879,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.460041,28.4550648,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,70.678772,2.46759367,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.5476379,87.3731918,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,66.4792709,-112.576553,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,108.80793,-153.451752,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,57.9302216,-75.8094101,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.6860714,24.817627,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-20.3306637,-47.1289062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-2.52897,-64.3868332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-15.5043106,-152.044052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,137.982407,39.6715126,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-54.8180389,84.3046036,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,30.2169724,-72.9685287,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,43.9852982,24.462368,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-23.8453388,11.5925245,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,137.007584,-169.546646,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,84.1148376,-121.875969,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,51.6760368,42.6533546,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,106.056824,3.7543664,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,49.9898033,131.088531,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,100.187462,-168.467361,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,87.1675262,-113.521965,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-44.9236946,36.9164009,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-30.2802277,-70.7915726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-3.51818681,-96.5047836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-82.4070969,126.282196,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,45.6033249,-109.668816,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,65.9507751,36.6212997,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-35.8320351,17.404089,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,128.095032,-181.205353,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,68.8152237,56.9807129,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,141.37146,5.43810177,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,66.2142181,174.786789,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,116.669685,-151.064789,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-60.3758316,48.598629,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-40.1664543,-94.5432587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-4.36735201,-128.74884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-110.207886,168.280243,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,61.1200218,-145.679092,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,87.8683014,49.1800728,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-47.7960777,22.7853489,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,85.9337921,71.3520279,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,176.702652,6.86263609,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,146.316467,-188.25441,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-76.0642548,60.0487289,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-49.8964958,-118.275215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-5.05941343,-160.766296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,76.9300461,-182.013702,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,109.707611,61.6489029,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-59.7572403,28.8063393,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,103.028709,85.6575851,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-91.9722595,71.2857742,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-59.5745049,-141.900681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-5.54833126,-193.016541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,131.589569,74.0277405,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-71.7116547,34.0533066,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,120.086128,100.114616,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-108.12748,81.9039764,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-69.1379776,-165.868546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,153.436646,86.6616821,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-83.780571,39.9558144,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,137.057068,114.590469,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-124.4487,92.2557678,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-78.4957962,-189.741882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,175.204376,99.3202133,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-95.7840271,45.4198494,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,154.07048,129.058441,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-140.930847,102.353035,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,196.967087,111.903221,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-107.846245,50.972168,0,0,0,0.000624999986,0.00999999978,0,0,0
