measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.9380569,36.4332352,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-75.3772583,-2.19172406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,91.5088425,81.2518921,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.9238148,-9.80637074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,131.94165,-13.4939938,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,71.2256699,87.5555573,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.7069283,48.6980209,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,125.372009,62.8715515,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.372221,12.2119427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.0169773,49.593647,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,180.282791,124.77533,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,43.7366943,73.1090775,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-150.652267,-4.70425224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,182.461395,163.391357,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.8019562,-19.6904678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,140.541199,176.761047,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-53.7083511,96.8620987,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.739624,24.2949467,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.4613342,98.6741104,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,65.360321,109.674736,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-59.5659599,-29.7083073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-80.995575,145.024338,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,76.0600281,36.9502716,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-94.3328705,147.561966,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,86.8155365,146.238449,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-79.3079987,-40.0230637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-108.551079,193.162262,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,101.294899,49.0118866,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-126.68869,196.411499,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,108.063316,183.201065,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-99.0407791,-50.2494698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,126.600273,61.7445145,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-118.540009,-60.7741508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,151.774826,74.3516617,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-138.001617,-71.4457626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,176.924469,86.8826523,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-157.429352,-82.3179474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-176.789444,-93.0092392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
