measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-85.6981125,-32.8082466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-99.4451828,87.1074905,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.7318954,74.9541321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.26304567,-88.8599396,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-82.9629211,54.531044,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.423775226,-37.4797401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-50.116478,-12.536952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,107.39994,-32.7013283,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.7971821,19.6276321,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-106.643654,3.19553256,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,52.1261253,24.5984116,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-171.005051,-66.9712677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-199.869461,172.847702,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-144.32312,148.972565,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.19169903,-177.846283,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-166.251984,108.357658,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.394022971,-75.0969391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-99.9982605,-25.996624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.6335487,39.2044525,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,103.322739,51.1525917,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,0.0630736649,-112.553429,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-149.587204,-40.2214088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-47.6023598,58.4941444,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,153.59494,79.4626617,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,0.910877407,-149.968353,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-63.6691895,77.8898697,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,2.27086139,-187.669662,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-79.8602295,97.0996017,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-96.1005478,116.385078,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-112.492828,135.413025,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-128.997681,154.586517,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-145.571793,173.327072,0,0,0,0.000624999986,0.00999999978,0,0,0
