measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.3309631,-43.0419197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-93.8462219,-21.1294708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.36387682,-16.0797997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.9517136,9.74255657,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.3156357,-22.7573795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.3176537,64.9338455,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,109.099892,0.290436596,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.0970879,64.6349792,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.9601402,42.1579704,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.1333561,-17.9164429,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.13129234,10.3228121,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.7997904,57.0589714,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.5648489,-15.6273851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.45210314,-27.3995743,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.6909294,14.7236605,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.8844929,22.4495754,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-29.5857906,-86.4900055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-88.2262802,-17.3356037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-132.246033,-86.4506378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-187.624954,-42.8489914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.68555546,-31.9952984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-130.007965,19.2253189,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.444603,-45.9914474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.3842087,130.183731,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-68.5320206,129.099152,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-64.371254,84.0425262,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,54.4454193,-35.8022079,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,18.1475906,20.8994083,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,29.2301769,114.485878,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-17.0314255,-31.4470615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,11.4373579,-55.156868,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,39.3894539,30.0379677,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-25.8198166,45.3292503,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-55.5348091,-174.281052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
