measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.0166397,34.872448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.06739783,-87.5644455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.398314,10.3858166,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.8797791,21.8098774,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.9754066,-3.16893649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.0308475,-8.89873219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.7413092,2.89201784,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-93.8576508,-47.7449608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.26088428,-37.2017479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.3709478,14.425189,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.9535694,-31.107832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.3635769,11.8695831,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.6208725,57.6212692,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-70.220253,69.2287903,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.334865093,-175.15094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.85707712,20.8146896,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.85216665,43.6720123,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-45.9460564,-6.27440262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.0594902,-17.8612289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.5508442,5.67285109,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-187.269516,-95.9310913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.4087276,-74.3907013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.6236382,29.3845997,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.7863541,-62.0903282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.6740036,23.5285778,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,96.9541626,115.613297,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-105.728851,103.488213,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.29588223,31.2569809,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-11.8871851,65.3936615,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-68.9095001,-9.65679455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.0869255,-26.7425423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-35.3481293,8.54109383,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-27.4878788,-111.844414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,33.802639,44.1091232,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-59.6091461,-93.320076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-49.0491943,35.3196411,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,145.015869,173.830368,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-141.493347,137.304291,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-9.77363968,41.7590332,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-15.982338,87.256546,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-91.8959961,-13.0983562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-40.0569725,-35.6342812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-47.1496887,11.4058008,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-36.419342,-149.127304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,44.9781837,58.6723137,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-79.1490097,-124.519073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-65.5331345,46.7501755,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-177.479767,171.058716,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-12.3025265,52.1453438,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-20.0856552,108.992287,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-114.850121,-16.1919174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-50.0056,-44.4108505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-58.9664879,14.0976925,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-45.176899,-186.597382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,56.0406151,73.4943619,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-98.6652069,-155.814224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-81.9432755,58.2347412,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-14.750536,62.6234169,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-24.2598953,130.780792,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-137.758896,-19.6634541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-59.9904099,-53.3005905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-70.7766953,16.8798485,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,66.903595,88.6074142,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-118.007484,-187.309067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-98.4554138,69.9010544,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-17.348362,73.1053085,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-28.5263138,152.567795,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-160.641464,-23.3949203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-69.9410706,-62.3463364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-82.618782,19.7901821,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,77.8405609,103.556793,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-114.960526,81.4025269,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-19.9506245,83.4038925,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-32.8462067,174.260757,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-183.560959,-26.8452282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-79.802742,-71.4567184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-94.4570923,22.423769,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,88.6481857,118.326439,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-131.498123,92.9592896,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-22.5505428,93.7894745,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-37.1425247,196.171082,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-89.7032547,-80.4197769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-106.28978,25.3412151,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,99.3622665,133.580032,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-148.078674,104.130699,0,0,0,0.000624999986,0.00999999978,0,0,0
