measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.8977776,59.0783195,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.1609688,6.74705935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.2884865,-19.4693279,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.0026913,-12.6835546,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.4577293,4.59965467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.1716967,109.701683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.1596184,-9.49493408,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.878788,-61.035038,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.0860834,-6.81848669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.0732174,-38.2766876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.5033188,32.5571365,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,198.280182,-107.859627,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.9094048,-66.9701004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-126.127396,117.754982,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,78.2632599,13.7308245,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,96.6450958,-38.5965157,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.0280342,-25.5974503,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.9371014,8.73484612,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.4930496,-18.9796505,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.8036423,-121.184395,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.1266842,-13.9425249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.9327354,-77.2748718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.3635826,65.0144043,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-43.4211426,-134.376129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-189.755188,176.00499,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,117.302925,20.5626469,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,145.141052,-57.5597458,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,39.0654869,-38.3362656,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,31.279335,12.9816723,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,48.8746986,-27.9813576,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,104.761719,-180.046539,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.1289272,-20.896307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-59.6102943,-115.838005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-65.7009583,97.173912,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,156.364365,27.6220074,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,193.71022,-76.3596191,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,52.1960335,-50.9571304,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,41.6893654,17.4374104,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,65.3957138,-36.7853241,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-40.200058,-27.8541203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-79.1700287,-154.695862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-88.338028,128.965378,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,195.443161,35.0383492,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,65.3067856,-63.5524178,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,52.0874138,22.0660419,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,81.9360733,-45.8538399,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-50.1652527,-34.7419968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-98.4899216,-193.394714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-111.530052,160.673737,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,78.4601364,-76.0027084,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,62.4172249,26.6449718,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,98.6493683,-54.2384071,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-60.176651,-42.0305481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-134.983551,191.79837,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,91.7021713,-88.5704422,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,72.7528458,31.2546558,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,115.427895,-62.7311821,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-70.1629486,-49.1585007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,104.939491,-101.236427,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,83.0621719,35.9482956,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,132.304596,-71.0057983,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-80.0832901,-56.1291618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,118.181404,-113.713142,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,93.3162537,40.8722115,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,149.2547,-79.0018311,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-90.0166626,-63.1839943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
