measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,140.015427,-2.56302905,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.0360794,88.2125244,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.053524,14.5057249,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,155.242523,-105.284454,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.432951,-12.8945818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-145.966461,82.9850388,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.9556236,-6.07317781,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.7691936,-0.961657703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.6704035,-47.5479736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.63211298,13.2533712,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.4592171,41.5536346,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.0428963,65.4279633,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-43.4914284,37.7323494,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.6822166,-3.72024941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,121.364487,177.056778,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,61.9328651,29.5011444,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.7041149,-25.9545937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.0390015,-11.8485117,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.4523792,-1.86209071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.8337822,-95.45047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.31217027,26.4194107,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,90.7299957,83.1977234,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,62.1785851,131.899979,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-87.1392593,75.5142136,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-71.231041,-7.96685266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,92.5401459,45.1008415,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-37.0417747,-39.2576294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,72.109581,-17.7294006,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-47.2581787,-2.99401474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-39.437645,-143.273575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.9946456,39.7126656,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,135.912643,125.074402,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,90.4826965,199.360825,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-131.041946,113.102936,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-106.830055,-13.126193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,122.901367,61.0426903,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-49.2771225,-52.2075348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,96.1908112,-23.3531876,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-63.0342369,-4.06060839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-51.385643,-191.623322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-6.73883343,52.9044189,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,180.767319,166.980896,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-175.062195,150.452271,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-142.270309,-18.6583462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,153.028168,77.4343033,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-61.4027939,-65.4549713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,120.331764,-28.8167267,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-78.7049637,-5.23619747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-8.48951435,66.4161377,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-177.547256,-24.9726925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,182.85936,94.1646271,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-73.4589615,-78.5131989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,144.509811,-33.9985886,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-94.5085983,-6.44753981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-10.2737637,79.3570175,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-85.4591599,-91.9705811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,168.735397,-39.2884865,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-110.173683,-8.09486961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-12.0875978,92.3716125,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-97.3867722,-105.235008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,192.933914,-44.3722992,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-125.933311,-9.64491558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-13.9328642,105.839554,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-109.301109,-118.805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-141.620941,-11.0354538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-15.7793312,118.768097,0,0,0,0.000624999986,0.00999999978,0,0,0
