measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.6496525,-4.97480059,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.1839752,-7.00286484,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.7101517,-10.8807125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.9431133,-104.583542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.2337189,126.945274,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,110.698708,24.3278732,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.1201859,23.931633,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.3566513,39.6785545,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.9660149,-14.972434,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.8587341,-21.3341675,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.53285646,11.7909594,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,57.0071564,13.565897,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.8952141,6.34712076,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.7827358,-17.8571949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.83662808,-20.126255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-43.2146072,59.3458633,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.2257004,-10.0592384,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,86.4303665,-13.4703798,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-85.3257294,-21.9815044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-114.359528,47.276577,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-60.9321327,79.5239029,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,97.900322,-29.5328445,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.7435703,-42.7282066,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.9980316,23.4894924,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,113.804413,27.549366,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-59.7861633,12.5189714,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-47.5905533,-36.0782471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
