measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.0166206,-3.55710864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.2676678,23.2629929,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.0516376,27.225729,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.8540764,-68.7705383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.400198,-53.4037857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.5284576,-78.3385162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.11600399,35.6115799,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.1804695,53.2912827,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.61095476,27.4843693,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-83.7363892,132.300583,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.675211,38.2368088,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-91.3942566,-101.088379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.0088501,-7.69754076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-56.7914963,46.5299072,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.1949558,54.6161118,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.3357735,-137.639313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.2933578,-106.441071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-92.5012207,-157.252213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.0145473,71.1961517,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.7925682,106.65094,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.29225159,54.772686,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,32.662899,76.8673401,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-29.9877415,-11.4283648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-85.5909195,69.4660568,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.4107857,81.6964035,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-65.6078796,-159.760239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,23.6174488,106.823479,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-76.6366882,159.385162,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-11.1111717,81.9114304,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,47.9528885,115.442146,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-39.9506645,-15.2629232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-114.521461,92.0802078,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-56.767952,108.785927,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,31.0146389,142.48616,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-14.9820547,109.546814,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,62.6841278,154.399933,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-49.9216805,-19.2061844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-143.804276,114.075806,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-71.1246262,135.895172,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,38.1936607,178.386185,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-18.8984146,136.702988,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,76.5959396,193.873199,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-59.8813705,-22.8670769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-173.313049,135.986282,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-85.6902618,162.923706,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-22.8278389,164.34288,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-69.8540649,-27.0545235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-100.258629,189.977631,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-26.9423809,191.436768,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-79.7981644,-30.8897915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-89.6893158,-34.8780632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
