measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.450222,20.7451859,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.66289902,43.3600769,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.7818069,23.369236,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.7929573,14.5202761,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.1532192,-3.83890796,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.5700035,11.6203308,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,73.0639191,19.7474098,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.7144146,16.4928226,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.9882069,-23.5681915,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.4758587,1.18390357,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.2939053,17.670599,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.6019001,-8.46133518,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,74.6889725,41.3007317,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.5113659,86.4653397,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-77.6431732,46.409584,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,65.5635071,29.3727398,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.3408089,-7.2850523,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-123.288025,22.9150295,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,145.943161,39.5836678,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.4860191,33.2041397,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.5104179,-46.2205734,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.9191017,2.35234404,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.5730743,35.625164,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.2629013,-16.868412,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,112.006012,62.1294861,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-26.6876392,129.724289,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-116.637505,69.4371033,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,98.3465805,44.0986557,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,81.6017609,-10.6519012,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-185.018219,33.7383995,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,71.1705856,49.7780304,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.6243362,-68.7395935,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-82.3616791,3.69325447,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,87.7578201,53.6563034,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,52.9391518,-25.3581543,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,149.165787,83.4909744,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-36.123764,173.040131,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-155.764542,92.0660172,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,130.990936,59.0810013,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,108.815559,-14.4438229,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,94.7834473,66.4380112,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,91.2406845,-90.5028763,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-109.804077,4.7221384,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,116.864342,71.9938049,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,70.584465,-33.641983,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,186.18222,104.699387,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-195.013229,114.685875,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,163.721252,73.9561691,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,135.987457,-17.4674664,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,118.383636,83.2756805,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,115.367111,-111.911804,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-137.233475,5.78490591,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,145.990417,89.9309006,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,88.3079147,-41.8861847,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,196.277771,88.9422455,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,163.305984,-20.9835701,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,141.843658,100.300079,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,140.050034,-132.34021,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-164.719025,6.60918093,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,174.997253,108.383057,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,106.010796,-50.200386,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,190.553009,-24.2049866,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,165.304688,117.166557,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,165.129822,-152.505157,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-192.214661,7.4666028,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,123.683113,-58.4499855,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,188.669815,134.475311,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,190.733032,-171.844193,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,141.477051,-66.4755783,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,159.256866,-74.8901672,0,0,0,0.000624999986,0.00999999978,0,0,0
