measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.54274702,-23.4693851,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.1351929,19.1841717,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.65913391,-17.4190655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.8333359,-129.061371,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.7266502,-28.433094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.0336094,28.3785973,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,63.9384575,16.0057583,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.1440945,-43.4547691,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.7070637,1.79791141,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.461776793,-15.1867695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,105.070465,54.0142708,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.040308,15.3168049,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,9.21600151,-46.8048248,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-88.5012665,37.888237,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-15.0696926,-35.1398659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-96.2740631,-59.0465431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.7510223,57.0756683,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,127.566696,33.1712837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,58.4005585,-87.0794296,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.3708801,3.89675784,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.789777577,-30.5402508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.9249229,30.9147053,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,13.9121132,-70.3595886,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-132.936646,55.9950485,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-22.1545315,-53.1584816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-142.750687,-91.2426224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,89.3336945,85.8845749,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,190.963501,51.487648,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,87.9325867,-130.454483,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.9465828,6.35542011,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-1.13599241,-45.6975365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,50.7039223,46.4966812,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,18.7416058,-93.8294144,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-177.657455,74.0260696,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-29.0145302,-71.0825043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-188.059082,-124.977982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,118.656036,115.223381,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,117.55439,-173.789093,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,46.5066032,8.7490406,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-1.40610301,-60.8775024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,67.4493103,62.0681496,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,23.6596889,-117.410362,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-35.6153488,-88.9987869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,147.644409,144.677475,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,58.0420837,11.4548998,0,0,0,0.000624999986,0.00999999978,0,0,0
