measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.526451,26.9099579,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-154.53363,-158.659424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.27265644,33.4771156,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.2394161,12.0628023,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.11968803,-28.7938175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.6026993,-2.69524264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.3752632,26.9299488,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-115.51963,-19.3157139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.09106994,42.5297928,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.0291862,71.5855026,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,90.688797,99.3165131,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-16.8035412,67.0124512,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,48.4077797,24.242115,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.1258011,-57.2643242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.128006,-5.7422514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.2788582,53.4633331,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.08617306,84.9656754,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,89.6790085,143.467148,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-25.5303001,100.412506,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,72.5176239,36.8411217,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-24.0426407,-86.2472153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-64.6611862,-8.64669323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-38.5785484,79.7580719,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-11.9575052,127.2724,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-34.4607391,133.542923,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,96.5082855,49.2388115,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-31.8296127,-114.84185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-86.1649628,-11.7930384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-52.3359985,105.824181,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-17.7799397,169.760956,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-43.6537933,166.429199,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,120.353836,62.2192001,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-39.5938034,-143.568329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-107.727989,-15.223525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-66.5170822,131.700256,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,144.165863,75.0455551,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-47.184803,-172.328247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-129.156174,-18.3733788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-81.187706,157.393661,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,167.87558,88.175293,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-150.625946,-21.8178062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-96.2803574,182.500305,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,191.519577,101.350876,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-172.07312,-25.5054226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-193.468735,-29.3223095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
