measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-110.126671,114.226974,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.03184843,101.217667,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.7431984,-65.7157898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.799084723,20.4674435,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-165.149292,137.687469,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.5507669,20.7153511,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.2250967,-12.4868002,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.1489391,-10.5701618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.32858658,-45.2758408,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.37583637,-20.4771938,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,67.029953,17.6443653,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,80.7154617,-67.1612396,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.04492,0.388131589,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-90.5968704,-133.636856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.68137717,40.9302597,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.0052662,41.664856,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.5791473,-25.1315689,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.1765251,-21.3729916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.25739002,-90.4134674,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.8994141,-41.0865326,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,133.902283,36.0058327,0,0,0,0.000624999986,0.00999999978,0,0,0
