measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.8422251,-18.6896114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.09236097,-7.65991163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,155.858582,-78.408165,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.4812393,3.93844724,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.0878792,11.9214029,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.5288124,10.7167921,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.7140274,-153.508789,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.04821968,-37.1141968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.240202,-3.99490023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.16451454,22.3587856,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.3307686,-32.379612,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.3471794,-6.70773745,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.375576,-10.8180571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-21.6551418,-37.3952179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.2819004,-15.0730743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.989851,8.02818775,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.3081894,23.5517673,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.1447716,21.266449,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.9451675,-73.9319916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.4333344,-8.24394989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
