measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.7473812,-3.72980118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4459171,140.549988,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-84.4881287,24.3550911,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.75634,-30.1683044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.9950733,-30.9124031,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.54130459,-25.2645493,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.66239703,33.1945496,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.06728935,-9.22722816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.1572075,21.0667858,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.5267029,-149.790192,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.9895096,7.9206233,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.6970291,-43.3812027,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.1589842,28.204689,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.8425074,7.40631723,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,66.0765533,28.9095402,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,63.4534683,-7.27795029,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-169.19603,48.2533836,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.1142349,-60.6944466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.1806564,-61.390377,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.3079624,-50.8983803,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.98953915,66.3427734,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.1284676,-18.6155777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,84.0559998,42.3351097,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.9754562,15.9418983,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,79.5728226,-86.5686951,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.4347897,56.1482239,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-23.6923637,14.6822138,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,131.936996,58.2943954,0,0,0,0.000624999986,0.00999999978,0,0,0
