measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.0884533,-109.324951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.67242193,-45.1877403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.577291608,114.931595,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.20683002,-65.2181625,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.6291332,-13.259572,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.4530859,20.4050522,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,90.0643921,32.9548645,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.8353071,-19.2280426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.86905193,-20.9725094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.50137949,-25.0609608,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.63048935,3.77738094,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.7041588,16.7899361,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.2091312,15.8063612,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.5529938,-12.179904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.2173882,-15.658,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.0785942,-90.095047,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.8869057,-130.325287,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.2876301,-26.3061562,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.9268217,40.8832779,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,179.513062,67.818573,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.5669651,-38.3360748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.6446714,-41.9123535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.2179747,-49.8696861,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.2053051,7.57268047,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,35.3305702,33.7301407,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-34.400341,31.4708652,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-37.0943413,-24.5416279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,46.4708214,-30.955595,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,25.1935692,-135.117447,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,28.9303646,-195.449417,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.9508686,-39.3744469,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.294178,61.5344009,0,0,0,0.000624999986,0.00999999978,0,0,0
