measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.71099281,45.5124474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.1148224,37.2490883,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.58054399,-28.9190044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.5637283,-35.182724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.1904984,16.9578533,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-126.824425,89.3961792,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-59.7450371,-80.7433853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.705266178,46.7156296,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.0286636,-13.728241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,123.280098,54.7832985,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,56.1392059,124.510117,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,59.7771187,55.5056839,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-6.13066721,90.7091217,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-128.40271,73.9308929,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.08377838,-57.9100037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-76.9527435,-70.9013443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.3971329,33.8771439,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-118.524841,-162.348862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.889433503,93.2967682,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.8696499,-27.5574665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,119.04216,111.582611,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-10.0889015,135.943024,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-193.044815,110.330948,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-13.4661646,-86.8657455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-115.054794,-107.091057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,75.4020309,51.101017,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,0.829528153,140.052673,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-44.5731544,-41.8576469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,177.550949,167.803818,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-14.8032579,181.174042,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-17.7075481,-115.740387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-153.072769,-142.96521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,100.395279,68.3369293,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,0.240525395,186.611893,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-59.1907616,-56.1283951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-21.9614277,-144.575928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-190.908737,-179.379135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,125.260498,85.5769424,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-73.6238403,-70.3835526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-26.0269394,-173.711227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,150.065979,103.248421,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-87.9304581,-84.9565506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,174.749603,120.877075,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-102.091438,-99.3196793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-116.182571,-114.377548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-130.024796,-129.448441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
